no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_10_9 finished at 4378.73 total bytes 1053000
Flow HPCCPP_9_16 finished at 4380.11 total bytes 1053000
Flow HPCCPP_10_11 finished at 4380.92 total bytes 1053000
Flow HPCCPP_3_15 finished at 4381.43 total bytes 1053000
Flow HPCCPP_3_6 finished at 4382.16 total bytes 1053000
Flow HPCCPP_9_22 finished at 4382.29 total bytes 1053000
Flow HPCCPP_9_12 finished at 4382.29 total bytes 1053000
Flow HPCCPP_9_14 finished at 4382.3 total bytes 1053000
Flow HPCCPP_5_0 finished at 4382.93 total bytes 1053000
Flow HPCCPP_3_41 finished at 4383.62 total bytes 1053000
Flow HPCCPP_9_5 finished at 4383.76 total bytes 1053000
Flow HPCCPP_4_49 finished at 4383.81 total bytes 1053000
Flow HPCCPP_3_46 finished at 4384.35 total bytes 1053000
Flow HPCCPP_3_0 finished at 4384.35 total bytes 1053000
Flow HPCCPP_3_39 finished at 4384.36 total bytes 1053000
Flow HPCCPP_3_12 finished at 4384.36 total bytes 1053000
Flow HPCCPP_3_30 finished at 4384.37 total bytes 1053000
Flow HPCCPP_3_53 finished at 4384.38 total bytes 1053000
Flow HPCCPP_3_37 finished at 4384.38 total bytes 1053000
Flow HPCCPP_3_52 finished at 4385.11 total bytes 1053000
Flow HPCCPP_9_36 finished at 4385.22 total bytes 1053000
Flow HPCCPP_9_8 finished at 4385.22 total bytes 1053000
Flow HPCCPP_3_16 finished at 4385.84 total bytes 1053000
Flow HPCCPP_5_7 finished at 4387.33 total bytes 1053000
Flow HPCCPP_4_39 finished at 4388.05 total bytes 1053000
Flow HPCCPP_9_25 finished at 4389.77 total bytes 1053000
Flow HPCCPP_3_32 finished at 4390.46 total bytes 1053000
Flow HPCCPP_9_34 finished at 4390.51 total bytes 1053000
Flow HPCCPP_9_37 finished at 4390.51 total bytes 1053000
Flow HPCCPP_9_19 finished at 4392.71 total bytes 1053000
Flow HPCCPP_9_38 finished at 4392.72 total bytes 1053000
Flow HPCCPP_9_35 finished at 4392.73 total bytes 1053000
Flow HPCCPP_9_27 finished at 4394.19 total bytes 1053000
Flow HPCCPP_9_44 finished at 4394.19 total bytes 1053000
Flow HPCCPP_4_47 finished at 4395.31 total bytes 1053000
Flow HPCCPP_5_13 finished at 4398.12 total bytes 1053000
Flow HPCCPP_5_2 finished at 4398.13 total bytes 1053000
Flow HPCCPP_9_30 finished at 4398.57 total bytes 1053000
Flow HPCCPP_3_47 finished at 4398.82 total bytes 1053000
Flow HPCCPP_3_49 finished at 4398.83 total bytes 1053000
Flow HPCCPP_4_45 finished at 4399.67 total bytes 1053000
Flow HPCCPP_32_4 finished at 4400.35 total bytes 1053000
Flow HPCCPP_10_6 finished at 4400.61 total bytes 1053000
Flow HPCCPP_9_32 finished at 4400.63 total bytes 1053000
Flow HPCCPP_39_3 finished at 4402.15 total bytes 1053000
Flow HPCCPP_32_31 finished at 4402.93 total bytes 1053000
Flow HPCCPP_3_50 finished at 4403.92 total bytes 1053000
Flow HPCCPP_9_48 finished at 4404.26 total bytes 1053000
Flow HPCCPP_9_31 finished at 4404.27 total bytes 1053000
Flow HPCCPP_9_33 finished at 4404.27 total bytes 1053000
Flow HPCCPP_32_30 finished at 4404.45 total bytes 1053000
Flow HPCCPP_10_18 finished at 4404.98 total bytes 1053000
Flow HPCCPP_10_17 finished at 4404.98 total bytes 1053000
Flow HPCCPP_10_1 finished at 4404.99 total bytes 1053000
Flow HPCCPP_10_19 finished at 4404.99 total bytes 1053000
Flow HPCCPP_11_9 finished at 4405 total bytes 1053000
Flow HPCCPP_9_42 finished at 4405.73 total bytes 1053000
Flow HPCCPP_5_28 finished at 4407.79 total bytes 1053000
Flow HPCCPP_10_8 finished at 4407.91 total bytes 1053000
Flow HPCCPP_11_10 finished at 4407.92 total bytes 1053000
Flow HPCCPP_10_15 finished at 4408.67 total bytes 1053000
Flow HPCCPP_3_29 finished at 4409 total bytes 1053000
Flow HPCCPP_32_6 finished at 4409.43 total bytes 1053000
Flow HPCCPP_9_0 finished at 4409.77 total bytes 1053000
Flow HPCCPP_9_1 finished at 4409.78 total bytes 1053000
Flow HPCCPP_32_3 finished at 4411.62 total bytes 1053000
Flow HPCCPP_10_13 finished at 4412.31 total bytes 1053000
Flow HPCCPP_10_35 finished at 4413.04 total bytes 1053000
Flow HPCCPP_9_24 finished at 4413.86 total bytes 1053000
Flow HPCCPP_5_8 finished at 4415.77 total bytes 1053000
Flow HPCCPP_10_36 finished at 4415.94 total bytes 1053000
Flow HPCCPP_10_4 finished at 4416.68 total bytes 1053000
Flow HPCCPP_43_11 finished at 4417.09 total bytes 1053000
Flow HPCCPP_43_14 finished at 4417.09 total bytes 1053000
Flow HPCCPP_10_31 finished at 4417.41 total bytes 1053000
Flow HPCCPP_10_32 finished at 4417.41 total bytes 1053000
Flow HPCCPP_10_42 finished at 4417.81 total bytes 1053000
Flow HPCCPP_43_16 finished at 4417.82 total bytes 1053000
Flow HPCCPP_43_44 finished at 4417.83 total bytes 1053000
Flow HPCCPP_9_29 finished at 4418.96 total bytes 1053000
Flow HPCCPP_32_22 finished at 4419 total bytes 1053000
Flow HPCCPP_32_14 finished at 4419.01 total bytes 1053000
Flow HPCCPP_43_42 finished at 4419.3 total bytes 1053000
Flow HPCCPP_5_22 finished at 4419.4 total bytes 1053000
Flow HPCCPP_10_43 finished at 4420.42 total bytes 1053000
Flow HPCCPP_32_35 finished at 4420.46 total bytes 1053000
Flow HPCCPP_5_33 finished at 4420.88 total bytes 1053000
Flow HPCCPP_5_16 finished at 4420.88 total bytes 1053000
Flow HPCCPP_5_1 finished at 4420.89 total bytes 1053000
Flow HPCCPP_5_35 finished at 4421.62 total bytes 1053000
Flow HPCCPP_11_6 finished at 4421.75 total bytes 1053000
Flow HPCCPP_9_50 finished at 4421.86 total bytes 1053000
Flow HPCCPP_32_19 finished at 4421.92 total bytes 1053000
Flow HPCCPP_43_22 finished at 4422.13 total bytes 1053000
Flow HPCCPP_9_47 finished at 4422.59 total bytes 1053000
Flow HPCCPP_32_29 finished at 4422.66 total bytes 1053000
Flow HPCCPP_32_2 finished at 4422.67 total bytes 1053000
Flow HPCCPP_5_19 finished at 4423.09 total bytes 1053000
Flow HPCCPP_5_25 finished at 4423.09 total bytes 1053000
Flow HPCCPP_5_17 finished at 4423.1 total bytes 1053000
Flow HPCCPP_5_29 finished at 4423.11 total bytes 1053000
Flow HPCCPP_11_2 finished at 4423.22 total bytes 1053000
Flow HPCCPP_9_23 finished at 4423.32 total bytes 1053000
Flow HPCCPP_43_21 finished at 4423.59 total bytes 1053000
Flow HPCCPP_43_0 finished at 4423.6 total bytes 1053000
Flow HPCCPP_32_33 finished at 4423.77 total bytes 1053000
Flow HPCCPP_10_16 finished at 4424.8 total bytes 1053000
Flow HPCCPP_32_34 finished at 4425.23 total bytes 1053000
Flow HPCCPP_5_14 finished at 4425.31 total bytes 1053000
Flow HPCCPP_11_4 finished at 4425.4 total bytes 1053000
Flow HPCCPP_43_37 finished at 4425.79 total bytes 1053000
Flow HPCCPP_43_36 finished at 4425.79 total bytes 1053000
Flow HPCCPP_9_51 finished at 4426.26 total bytes 1053000
Flow HPCCPP_32_17 finished at 4427.42 total bytes 1053000
Flow HPCCPP_5_20 finished at 4427.5 total bytes 1053000
Flow HPCCPP_5_6 finished at 4427.5 total bytes 1053000
Flow HPCCPP_9_52 finished at 4427.62 total bytes 1053000
Flow HPCCPP_11_15 finished at 4427.62 total bytes 1053000
Flow HPCCPP_26_25 finished at 4428.03 total bytes 1053000
Flow HPCCPP_26_24 finished at 4428.04 total bytes 1053000
Flow HPCCPP_32_16 finished at 4428.15 total bytes 1053000
Flow HPCCPP_5_27 finished at 4428.23 total bytes 1053000
Flow HPCCPP_43_5 finished at 4428.71 total bytes 1053000
Flow HPCCPP_10_38 finished at 4429.17 total bytes 1053000
Flow HPCCPP_10_37 finished at 4429.17 total bytes 1053000
Flow HPCCPP_10_26 finished at 4429.18 total bytes 1053000
Flow HPCCPP_10_24 finished at 4429.18 total bytes 1053000
Flow HPCCPP_43_8 finished at 4429.45 total bytes 1053000
Flow HPCCPP_5_24 finished at 4429.69 total bytes 1053000
Flow HPCCPP_43_2 finished at 4430.18 total bytes 1053000
Flow HPCCPP_32_24 finished at 4430.33 total bytes 1053000
Flow HPCCPP_32_36 finished at 4430.35 total bytes 1053000
Flow HPCCPP_11_17 finished at 4430.55 total bytes 1053000
Flow HPCCPP_43_30 finished at 4430.91 total bytes 1053000
Flow HPCCPP_26_6 finished at 4430.98 total bytes 1053000
Flow HPCCPP_32_13 finished at 4431.09 total bytes 1053000
Flow HPCCPP_32_43 finished at 4431.1 total bytes 1053000
Flow HPCCPP_32_37 finished at 4431.1 total bytes 1053000
Flow HPCCPP_9_45 finished at 4431.26 total bytes 1053000
Flow HPCCPP_32_15 finished at 4431.84 total bytes 1053000
Flow HPCCPP_32_20 finished at 4431.84 total bytes 1053000
Flow HPCCPP_32_27 finished at 4431.85 total bytes 1053000
Flow HPCCPP_5_12 finished at 4431.88 total bytes 1053000
Flow HPCCPP_5_49 finished at 4431.88 total bytes 1053000
Flow HPCCPP_11_13 finished at 4432.02 total bytes 1053000
Flow HPCCPP_10_28 finished at 4432.09 total bytes 1053000
Flow HPCCPP_32_28 finished at 4432.32 total bytes 1053000
Flow HPCCPP_5_51 finished at 4432.61 total bytes 1053000
Flow HPCCPP_9_26 finished at 4432.72 total bytes 1053000
Flow HPCCPP_26_4 finished at 4433.17 total bytes 1053000
Flow HPCCPP_32_11 finished at 4433.49 total bytes 1053000
Flow HPCCPP_43_1 finished at 4433.83 total bytes 1053000
Flow HPCCPP_43_35 finished at 4433.83 total bytes 1053000
Flow HPCCPP_43_3 finished at 4433.84 total bytes 1053000
Flow HPCCPP_26_0 finished at 4433.9 total bytes 1053000
Flow HPCCPP_11_16 finished at 4434.21 total bytes 1053000
Flow HPCCPP_43_38 finished at 4434.57 total bytes 1053000
Flow HPCCPP_26_21 finished at 4434.63 total bytes 1053000
Flow HPCCPP_43_7 finished at 4435.3 total bytes 1053000
Flow HPCCPP_5_36 finished at 4435.52 total bytes 1053000
Flow HPCCPP_5_31 finished at 4435.53 total bytes 1053000
Flow HPCCPP_5_39 finished at 4435.54 total bytes 1053000
Flow HPCCPP_5_53 finished at 4435.54 total bytes 1053000
Flow HPCCPP_10_27 finished at 4435.74 total bytes 1053000
Flow HPCCPP_10_14 finished at 4435.74 total bytes 1053000
Flow HPCCPP_26_22 finished at 4436.1 total bytes 1053000
Flow HPCCPP_11_20 finished at 4437.21 total bytes 1053000
Flow HPCCPP_43_34 finished at 4437.49 total bytes 1053000
Flow HPCCPP_43_15 finished at 4438.22 total bytes 1053000
Flow HPCCPP_43_23 finished at 4438.22 total bytes 1053000
Flow HPCCPP_32_5 finished at 4438.65 total bytes 1053000
Flow HPCCPP_10_12 finished at 4438.66 total bytes 1053000
Flow HPCCPP_10_44 finished at 4438.67 total bytes 1053000
Flow HPCCPP_9_49 finished at 4439.26 total bytes 1053000
Flow HPCCPP_10_20 finished at 4440.12 total bytes 1053000
Flow HPCCPP_5_45 finished at 4440.63 total bytes 1053000
Flow HPCCPP_5_48 finished at 4440.63 total bytes 1053000
Flow HPCCPP_5_44 finished at 4440.64 total bytes 1053000
Flow HPCCPP_11_32 finished at 4440.99 total bytes 1053000
Flow HPCCPP_26_14 finished at 4441.21 total bytes 1053000
Flow HPCCPP_26_10 finished at 4441.21 total bytes 1053000
Flow HPCCPP_21_23 finished at 4441.86 total bytes 1053000
Flow HPCCPP_43_12 finished at 4441.86 total bytes 1053000
Flow HPCCPP_50_1 finished at 4442.03 total bytes 1053000
Flow HPCCPP_32_49 finished at 4442.45 total bytes 1053000
Flow HPCCPP_26_23 finished at 4442.67 total bytes 1053000
Flow HPCCPP_26_20 finished at 4442.67 total bytes 1053000
Flow HPCCPP_11_38 finished at 4443.02 total bytes 1053000
Flow HPCCPP_10_30 finished at 4443.03 total bytes 1053000
Flow HPCCPP_43_6 finished at 4443.31 total bytes 1053000
Flow HPCCPP_43_28 finished at 4443.32 total bytes 1053000
Flow HPCCPP_43_45 finished at 4443.32 total bytes 1053000
Flow HPCCPP_43_26 finished at 4443.33 total bytes 1053000
Flow HPCCPP_32_26 finished at 4444.04 total bytes 1053000
Flow HPCCPP_21_22 finished at 4444.78 total bytes 1053000
Flow HPCCPP_18_19 finished at 4445.52 total bytes 1053000
Flow HPCCPP_5_46 finished at 4445.6 total bytes 1053000
Flow HPCCPP_43_47 finished at 4446.23 total bytes 1053000
Flow HPCCPP_18_20 finished at 4446.28 total bytes 1053000
Flow HPCCPP_26_13 finished at 4446.33 total bytes 1053000
Flow HPCCPP_10_46 finished at 4446.66 total bytes 1053000
Flow HPCCPP_21_7 finished at 4446.97 total bytes 1053000
Flow HPCCPP_43_52 finished at 4446.98 total bytes 1053000
Flow HPCCPP_18_3 finished at 4447.01 total bytes 1053000
Flow HPCCPP_43_46 finished at 4447.71 total bytes 1053000
Flow HPCCPP_32_38 finished at 4447.71 total bytes 1053000
Flow HPCCPP_5_23 finished at 4447.78 total bytes 1053000
Flow HPCCPP_5_26 finished at 4447.79 total bytes 1053000
Flow HPCCPP_10_25 finished at 4448.11 total bytes 1053000
Flow HPCCPP_11_3 finished at 4448.83 total bytes 1053000
Flow HPCCPP_50_0 finished at 4449.07 total bytes 1053000
Flow HPCCPP_50_8 finished at 4449.08 total bytes 1053000
Flow HPCCPP_18_0 finished at 4449.21 total bytes 1053000
Flow HPCCPP_10_29 finished at 4449.57 total bytes 1053000
Flow HPCCPP_0_1 finished at 4449.8 total bytes 1053000
Flow HPCCPP_18_1 finished at 4449.94 total bytes 1053000
Flow HPCCPP_26_1 finished at 4449.96 total bytes 1053000
Flow HPCCPP_10_52 finished at 4450.3 total bytes 1053000
Flow HPCCPP_5_42 finished at 4450.5 total bytes 1053000
Flow HPCCPP_43_32 finished at 4450.61 total bytes 1053000
Flow HPCCPP_26_3 finished at 4450.69 total bytes 1053000
Flow HPCCPP_26_19 finished at 4450.7 total bytes 1053000
Flow HPCCPP_26_11 finished at 4450.7 total bytes 1053000
Flow HPCCPP_4_11 finished at 4450.76 total bytes 1053000
Flow HPCCPP_50_12 finished at 4450.86 total bytes 1053000
Flow HPCCPP_10_47 finished at 4450.89 total bytes 1053000
Flow HPCCPP_10_33 finished at 4451.02 total bytes 1053000
Flow HPCCPP_21_13 finished at 4451.34 total bytes 1053000
Flow HPCCPP_32_44 finished at 4451.34 total bytes 1053000
Flow HPCCPP_26_33 finished at 4451.43 total bytes 1053000
Flow HPCCPP_26_5 finished at 4451.44 total bytes 1053000
Flow HPCCPP_26_39 finished at 4451.45 total bytes 1053000
Flow HPCCPP_10_22 finished at 4451.77 total bytes 1053000
Flow HPCCPP_10_7 finished at 4451.78 total bytes 1053000
Flow HPCCPP_10_34 finished at 4451.79 total bytes 1053000
Flow HPCCPP_0_2 finished at 4452 total bytes 1053000
Flow HPCCPP_11_5 finished at 4453.93 total bytes 1053000
Flow HPCCPP_11_23 finished at 4453.93 total bytes 1053000
Flow HPCCPP_43_18 finished at 4454.07 total bytes 1053000
Flow HPCCPP_3_23 finished at 4454.13 total bytes 1053000
Flow HPCCPP_21_11 finished at 4454.25 total bytes 1053000
Flow HPCCPP_21_0 finished at 4454.26 total bytes 1053000
Flow HPCCPP_21_26 finished at 4454.26 total bytes 1053000
Flow HPCCPP_32_45 finished at 4454.98 total bytes 1053000
Flow HPCCPP_21_20 finished at 4455 total bytes 1053000
Flow HPCCPP_21_19 finished at 4455.01 total bytes 1053000
Flow HPCCPP_21_24 finished at 4455.02 total bytes 1053000
Flow HPCCPP_18_24 finished at 4455.06 total bytes 1053000
Flow HPCCPP_18_23 finished at 4455.06 total bytes 1053000
Flow HPCCPP_43_51 finished at 4455.53 total bytes 1053000
Flow HPCCPP_50_15 finished at 4455.63 total bytes 1053000
Flow HPCCPP_50_49 finished at 4455.63 total bytes 1053000
Flow HPCCPP_5_32 finished at 4455.8 total bytes 1053000
Flow HPCCPP_18_25 finished at 4455.81 total bytes 1053000
Flow HPCCPP_10_53 finished at 4456.06 total bytes 1053000
Flow HPCCPP_11_29 finished at 4456.12 total bytes 1053000
Flow HPCCPP_50_10 finished at 4457.09 total bytes 1053000
Flow HPCCPP_50_48 finished at 4457.09 total bytes 1053000
Flow HPCCPP_26_7 finished at 4457.2 total bytes 1053000
Flow HPCCPP_26_16 finished at 4457.21 total bytes 1053000
Flow HPCCPP_21_14 finished at 4457.21 total bytes 1053000
Flow HPCCPP_18_13 finished at 4457.36 total bytes 1053000
Flow HPCCPP_11_22 finished at 4457.58 total bytes 1053000
Flow HPCCPP_11_21 finished at 4457.58 total bytes 1053000
Flow HPCCPP_26_12 finished at 4458.07 total bytes 1053000
Flow HPCCPP_26_40 finished at 4458.08 total bytes 1053000
Flow HPCCPP_30_7 finished at 4458.4 total bytes 1053000
Flow HPCCPP_50_27 finished at 4458.55 total bytes 1053000
Flow HPCCPP_32_50 finished at 4458.61 total bytes 1053000
Flow HPCCPP_5_41 finished at 4458.71 total bytes 1053000
Flow HPCCPP_11_12 finished at 4459.04 total bytes 1053000
Flow HPCCPP_18_21 finished at 4459.35 total bytes 1053000
Flow HPCCPP_32_41 finished at 4459.36 total bytes 1053000
Flow HPCCPP_10_48 finished at 4459.66 total bytes 1053000
Flow HPCCPP_21_6 finished at 4460.14 total bytes 1053000
Flow HPCCPP_11_14 finished at 4460.5 total bytes 1053000
Flow HPCCPP_30_8 finished at 4460.6 total bytes 1053000
Flow HPCCPP_30_31 finished at 4460.61 total bytes 1053000
Flow HPCCPP_50_17 finished at 4460.74 total bytes 1053000
Flow HPCCPP_32_53 finished at 4460.81 total bytes 1053000
Flow HPCCPP_21_32 finished at 4460.87 total bytes 1053000
Flow HPCCPP_21_30 finished at 4460.88 total bytes 1053000
Flow HPCCPP_21_12 finished at 4460.88 total bytes 1053000
Flow HPCCPP_21_8 finished at 4460.89 total bytes 1053000
Flow HPCCPP_14_13 finished at 4461.2 total bytes 1053000
Flow HPCCPP_43_39 finished at 4461.34 total bytes 1053000
Flow HPCCPP_32_12 finished at 4461.54 total bytes 1053000
Flow HPCCPP_14_12 finished at 4461.95 total bytes 1053000
Flow HPCCPP_30_32 finished at 4462.06 total bytes 1053000
Flow HPCCPP_11_7 finished at 4462.71 total bytes 1053000
Flow HPCCPP_21_2 finished at 4462.75 total bytes 1053000
Flow HPCCPP_21_18 finished at 4462.76 total bytes 1053000
Flow HPCCPP_50_32 finished at 4462.93 total bytes 1053000
Flow HPCCPP_0_3 finished at 4462.98 total bytes 1053000
Flow HPCCPP_11_41 finished at 4463.3 total bytes 1053000
Flow HPCCPP_21_34 finished at 4463.49 total bytes 1053000
Flow HPCCPP_50_18 finished at 4463.66 total bytes 1053000
