no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_4_19 finished at 4405.79 total bytes 1053000
Flow HPCCPP_4_28 finished at 4405.8 total bytes 1053000
Flow HPCCPP_4_46 finished at 4405.81 total bytes 1053000
Flow HPCCPP_5_8 finished at 4406.51 total bytes 1053000
Flow HPCCPP_13_21 finished at 4407.62 total bytes 1053000
Flow HPCCPP_4_37 finished at 4408.04 total bytes 1053000
Flow HPCCPP_4_33 finished at 4408.7 total bytes 1053000
Flow HPCCPP_4_30 finished at 4408.72 total bytes 1053000
Flow HPCCPP_13_9 finished at 4409.81 total bytes 1053000
Flow HPCCPP_13_15 finished at 4409.82 total bytes 1053000
Flow HPCCPP_5_7 finished at 4410.15 total bytes 1053000
Flow HPCCPP_13_3 finished at 4410.55 total bytes 1053000
Flow HPCCPP_13_22 finished at 4410.56 total bytes 1053000
Flow HPCCPP_5_19 finished at 4411.61 total bytes 1053000
Flow HPCCPP_4_35 finished at 4411.67 total bytes 1053000
Flow HPCCPP_5_9 finished at 4412.34 total bytes 1053000
Flow HPCCPP_4_44 finished at 4413.13 total bytes 1053000
Flow HPCCPP_4_0 finished at 4413.86 total bytes 1053000
Flow HPCCPP_5_2 finished at 4414.54 total bytes 1053000
Flow HPCCPP_13_29 finished at 4414.91 total bytes 1053000
Flow HPCCPP_13_31 finished at 4414.92 total bytes 1053000
Flow HPCCPP_13_28 finished at 4414.92 total bytes 1053000
Flow HPCCPP_13_2 finished at 4415.66 total bytes 1053000
Flow HPCCPP_19_20 finished at 4415.93 total bytes 1053000
Flow HPCCPP_19_18 finished at 4415.93 total bytes 1053000
Flow HPCCPP_5_22 finished at 4416 total bytes 1053000
Flow HPCCPP_40_2 finished at 4416.43 total bytes 1053000
Flow HPCCPP_40_7 finished at 4416.43 total bytes 1053000
Flow HPCCPP_5_18 finished at 4418.18 total bytes 1053000
Flow HPCCPP_46_1 finished at 4418.63 total bytes 1053000
Flow HPCCPP_13_5 finished at 4419.3 total bytes 1053000
Flow HPCCPP_46_0 finished at 4419.37 total bytes 1053000
Flow HPCCPP_4_52 finished at 4420.42 total bytes 1053000
Flow HPCCPP_4_29 finished at 4420.42 total bytes 1053000
Flow HPCCPP_13_8 finished at 4420.77 total bytes 1053000
Flow HPCCPP_13_36 finished at 4420.78 total bytes 1053000
Flow HPCCPP_19_0 finished at 4421.34 total bytes 1053000
Flow HPCCPP_13_34 finished at 4421.51 total bytes 1053000
Flow HPCCPP_13_44 finished at 4421.52 total bytes 1053000
Flow HPCCPP_40_1 finished at 4421.77 total bytes 1053000
Flow HPCCPP_40_41 finished at 4421.79 total bytes 1053000
Flow HPCCPP_5_13 finished at 4422.56 total bytes 1053000
Flow HPCCPP_5_28 finished at 4422.57 total bytes 1053000
Flow HPCCPP_13_20 finished at 4422.98 total bytes 1053000
Flow HPCCPP_13_35 finished at 4422.98 total bytes 1053000
Flow HPCCPP_40_39 finished at 4423.24 total bytes 1053000
Flow HPCCPP_5_31 finished at 4423.3 total bytes 1053000
Flow HPCCPP_4_39 finished at 4423.34 total bytes 1053000
Flow HPCCPP_4_38 finished at 4424.07 total bytes 1053000
Flow HPCCPP_4_48 finished at 4424.08 total bytes 1053000
Flow HPCCPP_13_42 finished at 4424.44 total bytes 1053000
Flow HPCCPP_40_24 finished at 4424.71 total bytes 1053000
Flow HPCCPP_26_24 finished at 4425.76 total bytes 1053000
Flow HPCCPP_5_50 finished at 4426.93 total bytes 1053000
Flow HPCCPP_5_20 finished at 4426.93 total bytes 1053000
Flow HPCCPP_4_36 finished at 4426.98 total bytes 1053000
Flow HPCCPP_13_48 finished at 4427.06 total bytes 1053000
Flow HPCCPP_40_21 finished at 4427.13 total bytes 1053000
Flow HPCCPP_26_25 finished at 4427.22 total bytes 1053000
Flow HPCCPP_13_19 finished at 4427.28 total bytes 1053000
Flow HPCCPP_4_41 finished at 4427.71 total bytes 1053000
Flow HPCCPP_19_25 finished at 4427.89 total bytes 1053000
Flow HPCCPP_5_37 finished at 4428.39 total bytes 1053000
Flow HPCCPP_40_10 finished at 4428.81 total bytes 1053000
Flow HPCCPP_13_23 finished at 4429.25 total bytes 1053000
Flow HPCCPP_19_8 finished at 4429.36 total bytes 1053000
Flow HPCCPP_40_4 finished at 4429.54 total bytes 1053000
Flow HPCCPP_46_45 finished at 4429.56 total bytes 1053000
Flow HPCCPP_4_49 finished at 4429.9 total bytes 1053000
Flow HPCCPP_5_1 finished at 4430.57 total bytes 1053000
Flow HPCCPP_5_34 finished at 4431.3 total bytes 1053000
Flow HPCCPP_5_42 finished at 4431.31 total bytes 1053000
Flow HPCCPP_5_14 finished at 4431.32 total bytes 1053000
Flow HPCCPP_40_0 finished at 4431.73 total bytes 1053000
Flow HPCCPP_13_33 finished at 4432.16 total bytes 1053000
Flow HPCCPP_19_6 finished at 4432.28 total bytes 1053000
Flow HPCCPP_4_34 finished at 4432.81 total bytes 1053000
Flow HPCCPP_40_30 finished at 4433.19 total bytes 1053000
Flow HPCCPP_40_37 finished at 4433.2 total bytes 1053000
Flow HPCCPP_26_21 finished at 4433.57 total bytes 1053000
Flow HPCCPP_26_1 finished at 4433.57 total bytes 1053000
Flow HPCCPP_13_18 finished at 4433.62 total bytes 1053000
Flow HPCCPP_13_38 finished at 4433.62 total bytes 1053000
Flow HPCCPP_19_26 finished at 4433.74 total bytes 1053000
Flow HPCCPP_19_23 finished at 4433.75 total bytes 1053000
Flow HPCCPP_5_25 finished at 4434.25 total bytes 1053000
Flow HPCCPP_19_15 finished at 4434.49 total bytes 1053000
Flow HPCCPP_19_22 finished at 4434.5 total bytes 1053000
Flow HPCCPP_19_11 finished at 4434.5 total bytes 1053000
Flow HPCCPP_5_36 finished at 4434.99 total bytes 1053000
Flow HPCCPP_4_43 finished at 4435 total bytes 1053000
Flow HPCCPP_19_16 finished at 4435.96 total bytes 1053000
Flow HPCCPP_19_17 finished at 4435.98 total bytes 1053000
Flow HPCCPP_46_47 finished at 4436.09 total bytes 1053000
Flow HPCCPP_5_35 finished at 4436.44 total bytes 1053000
Flow HPCCPP_4_15 finished at 4436.46 total bytes 1053000
Flow HPCCPP_19_5 finished at 4436.72 total bytes 1053000
Flow HPCCPP_40_22 finished at 4436.83 total bytes 1053000
Flow HPCCPP_5_41 finished at 4437.17 total bytes 1053000
Flow HPCCPP_5_21 finished at 4437.18 total bytes 1053000
Flow HPCCPP_5_33 finished at 4437.18 total bytes 1053000
Flow HPCCPP_5_15 finished at 4437.19 total bytes 1053000
Flow HPCCPP_26_14 finished at 4437.22 total bytes 1053000
Flow HPCCPP_26_22 finished at 4437.24 total bytes 1053000
Flow HPCCPP_26_13 finished at 4437.25 total bytes 1053000
Flow HPCCPP_2_0 finished at 4437.41 total bytes 1053000
Flow HPCCPP_13_24 finished at 4437.98 total bytes 1053000
Flow HPCCPP_40_43 finished at 4438.28 total bytes 1053000
Flow HPCCPP_40_6 finished at 4438.29 total bytes 1053000
Flow HPCCPP_40_38 finished at 4438.3 total bytes 1053000
Flow HPCCPP_40_8 finished at 4438.3 total bytes 1053000
Flow HPCCPP_5_30 finished at 4438.66 total bytes 1053000
Flow HPCCPP_2_1 finished at 4438.87 total bytes 1053000
Flow HPCCPP_46_19 finished at 4440.46 total bytes 1053000
Flow HPCCPP_46_34 finished at 4440.47 total bytes 1053000
Flow HPCCPP_40_16 finished at 4440.49 total bytes 1053000
Flow HPCCPP_25_24 finished at 4440.61 total bytes 1053000
Flow HPCCPP_25_2 finished at 4440.68 total bytes 1053000
Flow HPCCPP_13_4 finished at 4440.88 total bytes 1053000
Flow HPCCPP_52_6 finished at 4440.91 total bytes 1053000
Flow HPCCPP_4_53 finished at 4441.01 total bytes 1053000
Flow HPCCPP_5_44 finished at 4441.02 total bytes 1053000
Flow HPCCPP_40_3 finished at 4441.22 total bytes 1053000
Flow HPCCPP_40_5 finished at 4441.23 total bytes 1053000
Flow HPCCPP_19_21 finished at 4441.82 total bytes 1053000
Flow HPCCPP_25_1 finished at 4442.1 total bytes 1053000
Flow HPCCPP_25_26 finished at 4442.35 total bytes 1053000
Flow HPCCPP_19_4 finished at 4442.55 total bytes 1053000
Flow HPCCPP_19_41 finished at 4442.55 total bytes 1053000
Flow HPCCPP_19_32 finished at 4442.56 total bytes 1053000
Flow HPCCPP_13_32 finished at 4443.06 total bytes 1053000
Flow HPCCPP_5_49 finished at 4443.27 total bytes 1053000
Flow HPCCPP_40_44 finished at 4443.41 total bytes 1053000
Flow HPCCPP_40_11 finished at 4443.42 total bytes 1053000
Flow HPCCPP_40_17 finished at 4443.42 total bytes 1053000
Flow HPCCPP_40_27 finished at 4443.43 total bytes 1053000
Flow HPCCPP_4_47 finished at 4443.79 total bytes 1053000
Flow HPCCPP_4_40 finished at 4443.8 total bytes 1053000
Flow HPCCPP_40_35 finished at 4444.27 total bytes 1053000
Flow HPCCPP_52_3 finished at 4444.57 total bytes 1053000
Flow HPCCPP_46_29 finished at 4445.57 total bytes 1053000
Flow HPCCPP_46_12 finished at 4445.57 total bytes 1053000
Flow HPCCPP_46_33 finished at 4445.58 total bytes 1053000
Flow HPCCPP_46_20 finished at 4445.58 total bytes 1053000
Flow HPCCPP_46_39 finished at 4445.59 total bytes 1053000
Flow HPCCPP_26_11 finished at 4445.98 total bytes 1053000
Flow HPCCPP_46_28 finished at 4446.32 total bytes 1053000
Flow HPCCPP_40_29 finished at 4446.44 total bytes 1053000
Flow HPCCPP_40_15 finished at 4446.45 total bytes 1053000
Flow HPCCPP_40_12 finished at 4446.45 total bytes 1053000
Flow HPCCPP_13_37 finished at 4446.7 total bytes 1053000
Flow HPCCPP_19_12 finished at 4447.67 total bytes 1053000
Flow HPCCPP_46_41 finished at 4447.77 total bytes 1053000
Flow HPCCPP_40_28 finished at 4448.32 total bytes 1053000
Flow HPCCPP_40_48 finished at 4448.37 total bytes 1053000
Flow HPCCPP_46_13 finished at 4448.5 total bytes 1053000
Flow HPCCPP_46_3 finished at 4448.51 total bytes 1053000
Flow HPCCPP_46_36 finished at 4448.51 total bytes 1053000
Flow HPCCPP_46_50 finished at 4448.52 total bytes 1053000
Flow HPCCPP_46_16 finished at 4448.52 total bytes 1053000
Flow HPCCPP_46_9 finished at 4448.53 total bytes 1053000
Flow HPCCPP_46_49 finished at 4448.53 total bytes 1053000
Flow HPCCPP_13_30 finished at 4448.88 total bytes 1053000
Flow HPCCPP_26_17 finished at 4448.89 total bytes 1053000
Flow HPCCPP_26_16 finished at 4448.89 total bytes 1053000
Flow HPCCPP_19_14 finished at 4449.13 total bytes 1053000
Flow HPCCPP_40_14 finished at 4449.24 total bytes 1053000
Flow HPCCPP_40_13 finished at 4449.24 total bytes 1053000
Flow HPCCPP_40_49 finished at 4449.25 total bytes 1053000
Flow HPCCPP_46_8 finished at 4449.26 total bytes 1053000
Flow HPCCPP_26_12 finished at 4449.62 total bytes 1053000
Flow HPCCPP_26_3 finished at 4449.64 total bytes 1053000
Flow HPCCPP_5_48 finished at 4449.81 total bytes 1053000
Flow HPCCPP_25_5 finished at 4450.55 total bytes 1053000
Flow HPCCPP_19_1 finished at 4450.58 total bytes 1053000
Flow HPCCPP_46_15 finished at 4450.68 total bytes 1053000
Flow HPCCPP_46_17 finished at 4450.7 total bytes 1053000
Flow HPCCPP_46_11 finished at 4451.15 total bytes 1053000
Flow HPCCPP_5_46 finished at 4452 total bytes 1053000
Flow HPCCPP_19_40 finished at 4452.04 total bytes 1053000
Flow HPCCPP_40_9 finished at 4452.28 total bytes 1053000
Flow HPCCPP_13_51 finished at 4452.52 total bytes 1053000
Flow HPCCPP_19_13 finished at 4452.78 total bytes 1053000
Flow HPCCPP_19_34 finished at 4452.78 total bytes 1053000
Flow HPCCPP_19_9 finished at 4452.79 total bytes 1053000
Flow HPCCPP_46_24 finished at 4452.92 total bytes 1053000
Flow HPCCPP_40_33 finished at 4453.01 total bytes 1053000
Flow HPCCPP_52_30 finished at 4453.34 total bytes 1053000
Flow HPCCPP_52_51 finished at 4453.59 total bytes 1053000
Flow HPCCPP_25_10 finished at 4453.66 total bytes 1053000
Flow HPCCPP_26_10 finished at 4454.01 total bytes 1053000
Flow HPCCPP_26_2 finished at 4454.02 total bytes 1053000
Flow HPCCPP_26_36 finished at 4454.02 total bytes 1053000
Flow HPCCPP_26_6 finished at 4454.03 total bytes 1053000
Flow HPCCPP_19_35 finished at 4454.25 total bytes 1053000
Flow HPCCPP_2_6 finished at 4454.26 total bytes 1053000
Flow HPCCPP_46_23 finished at 4454.38 total bytes 1053000
Flow HPCCPP_52_20 finished at 4454.63 total bytes 1053000
Flow HPCCPP_26_18 finished at 4454.76 total bytes 1053000
Flow HPCCPP_4_32 finished at 4455.16 total bytes 1053000
Flow HPCCPP_52_21 finished at 4455.49 total bytes 1053000
Flow HPCCPP_52_0 finished at 4455.5 total bytes 1053000
Flow HPCCPP_46_18 finished at 4455.83 total bytes 1053000
Flow HPCCPP_25_11 finished at 4455.84 total bytes 1053000
Flow HPCCPP_25_8 finished at 4455.85 total bytes 1053000
Flow HPCCPP_52_11 finished at 4456.23 total bytes 1053000
Flow HPCCPP_19_24 finished at 4456.43 total bytes 1053000
Flow HPCCPP_46_21 finished at 4456.56 total bytes 1053000
Flow HPCCPP_46_10 finished at 4456.57 total bytes 1053000
Flow HPCCPP_52_53 finished at 4456.96 total bytes 1053000
Flow HPCCPP_26_23 finished at 4457.48 total bytes 1053000
Flow HPCCPP_26_0 finished at 4457.48 total bytes 1053000
Flow HPCCPP_52_23 finished at 4457.69 total bytes 1053000
Flow HPCCPP_19_29 finished at 4457.89 total bytes 1053000
Flow HPCCPP_2_3 finished at 4457.93 total bytes 1053000
Flow HPCCPP_2_5 finished at 4457.94 total bytes 1053000
Flow HPCCPP_46_26 finished at 4458.03 total bytes 1053000
Flow HPCCPP_25_12 finished at 4458.03 total bytes 1053000
Flow HPCCPP_46_4 finished at 4458.03 total bytes 1053000
Flow HPCCPP_13_47 finished at 4458.34 total bytes 1053000
Flow HPCCPP_52_38 finished at 4459.15 total bytes 1053000
Flow HPCCPP_26_28 finished at 4459.67 total bytes 1053000
Flow HPCCPP_5_52 finished at 4460 total bytes 1053000
Flow HPCCPP_52_39 finished at 4460.61 total bytes 1053000
Flow HPCCPP_5_17 finished at 4460.73 total bytes 1053000
Flow HPCCPP_46_37 finished at 4460.95 total bytes 1053000
Flow HPCCPP_52_35 finished at 4461.35 total bytes 1053000
Flow HPCCPP_52_36 finished at 4461.36 total bytes 1053000
Flow HPCCPP_52_37 finished at 4461.36 total bytes 1053000
Flow HPCCPP_52_49 finished at 4461.37 total bytes 1053000
Flow HPCCPP_46_48 finished at 4461.68 total bytes 1053000
Flow HPCCPP_46_53 finished at 4461.69 total bytes 1053000
Flow HPCCPP_26_4 finished at 4462.21 total bytes 1053000
Flow HPCCPP_19_27 finished at 4462.24 total bytes 1053000
Flow HPCCPP_25_15 finished at 4462.41 total bytes 1053000
Flow HPCCPP_40_26 finished at 4462.45 total bytes 1053000
Flow HPCCPP_40_36 finished at 4462.47 total bytes 1053000
Flow HPCCPP_52_34 finished at 4462.67 total bytes 1053000
Flow HPCCPP_13_49 finished at 4462.73 total bytes 1053000
Flow HPCCPP_52_5 finished at 4462.84 total bytes 1053000
Flow HPCCPP_26_45 finished at 4462.94 total bytes 1053000
Flow HPCCPP_19_45 finished at 4462.97 total bytes 1053000
Flow HPCCPP_19_50 finished at 4462.98 total bytes 1053000
Flow HPCCPP_26_7 finished at 4463.67 total bytes 1053000
Flow HPCCPP_26_27 finished at 4463.68 total bytes 1053000
Flow HPCCPP_19_10 finished at 4463.71 total bytes 1053000
Flow HPCCPP_19_28 finished at 4463.71 total bytes 1053000
Flow HPCCPP_25_14 finished at 4463.86 total bytes 1053000
Flow HPCCPP_46_31 finished at 4463.87 total bytes 1053000
Flow HPCCPP_19_30 finished at 4464.23 total bytes 1053000
Flow HPCCPP_19_2 finished at 4464.24 total bytes 1053000
Flow HPCCPP_52_8 finished at 4464.29 total bytes 1053000
Flow HPCCPP_13_39 finished at 4464.47 total bytes 1053000
Flow HPCCPP_17_15 finished at 4465.87 total bytes 1053000
Flow HPCCPP_17_16 finished at 4465.88 total bytes 1053000
Flow HPCCPP_46_52 finished at 4466.05 total bytes 1053000
Flow HPCCPP_40_45 finished at 4466.1 total bytes 1053000
Flow HPCCPP_30_31 finished at 4466.21 total bytes 1053000
Flow HPCCPP_52_32 finished at 4466.48 total bytes 1053000
Flow HPCCPP_26_8 finished at 4466.59 total bytes 1053000
Flow HPCCPP_26_31 finished at 4466.59 total bytes 1053000
Flow HPCCPP_25_18 finished at 4466.78 total bytes 1053000
Flow HPCCPP_40_34 finished at 4466.83 total bytes 1053000
Flow HPCCPP_19_38 finished at 4467.14 total bytes 1053000
Flow HPCCPP_2_14 finished at 4467.47 total bytes 1053000
Flow HPCCPP_19_37 finished at 4467.87 total bytes 1053000
Flow HPCCPP_52_17 finished at 4467.93 total bytes 1053000
Flow HPCCPP_26_34 finished at 4468.05 total bytes 1053000
Flow HPCCPP_52_44 finished at 4468.68 total bytes 1053000
Flow HPCCPP_52_18 finished at 4469.13 total bytes 1053000
Flow HPCCPP_52_12 finished at 4469.4 total bytes 1053000
Flow HPCCPP_52_13 finished at 4469.41 total bytes 1053000
Flow HPCCPP_52_7 finished at 4469.42 total bytes 1053000
Flow HPCCPP_5_38 finished at 4469.55 total bytes 1053000
Flow HPCCPP_2_8 finished at 4469.67 total bytes 1053000
Flow HPCCPP_2_7 finished at 4469.68 total bytes 1053000
Flow HPCCPP_25_7 finished at 4469.69 total bytes 1053000
Flow HPCCPP_30_32 finished at 4469.86 total bytes 1053000
Flow HPCCPP_26_29 finished at 4470.24 total bytes 1053000
Flow HPCCPP_26_46 finished at 4470.24 total bytes 1053000
Flow HPCCPP_2_21 finished at 4470.41 total bytes 1053000
Flow HPCCPP_25_6 finished at 4470.42 total bytes 1053000
Flow HPCCPP_46_30 finished at 4471.13 total bytes 1053000
Flow HPCCPP_25_13 finished at 4471.15 total bytes 1053000
Flow HPCCPP_19_36 finished at 4471.5 total bytes 1053000
Flow HPCCPP_52_28 finished at 4471.58 total bytes 1053000
Flow HPCCPP_26_20 finished at 4471.69 total bytes 1053000
Flow HPCCPP_2_23 finished at 4471.87 total bytes 1053000
Flow HPCCPP_2_11 finished at 4471.88 total bytes 1053000
Flow HPCCPP_25_33 finished at 4471.88 total bytes 1053000
Flow HPCCPP_25_0 finished at 4471.89 total bytes 1053000
Flow HPCCPP_19_47 finished at 4472.24 total bytes 1053000
Flow HPCCPP_26_19 finished at 4472.42 total bytes 1053000
Flow HPCCPP_26_38 finished at 4472.42 total bytes 1053000
Flow HPCCPP_19_43 finished at 4472.97 total bytes 1053000
Flow HPCCPP_19_48 finished at 4472.97 total bytes 1053000
Flow HPCCPP_2_18 finished at 4473.04 total bytes 1053000
Flow HPCCPP_25_31 finished at 4473.35 total bytes 1053000
Flow HPCCPP_40_51 finished at 4473.36 total bytes 1053000
Flow HPCCPP_19_52 finished at 4473.71 total bytes 1053000
Flow HPCCPP_19_51 finished at 4473.71 total bytes 1053000
Flow HPCCPP_52_19 finished at 4473.76 total bytes 1053000
Flow HPCCPP_40_52 finished at 4474.09 total bytes 1053000
Flow HPCCPP_30_0 finished at 4474.32 total bytes 1053000
Flow HPCCPP_30_22 finished at 4474.32 total bytes 1053000
Flow HPCCPP_52_25 finished at 4474.49 total bytes 1053000
Flow HPCCPP_2_22 finished at 4474.63 total bytes 1053000
Flow HPCCPP_25_4 finished at 4474.8 total bytes 1053000
Flow HPCCPP_19_33 finished at 4474.97 total bytes 1053000
Flow HPCCPP_46_44 finished at 4475.5 total bytes 1053000
Flow HPCCPP_25_21 finished at 4475.54 total bytes 1053000
Flow HPCCPP_52_10 finished at 4475.95 total bytes 1053000
Flow HPCCPP_25_38 finished at 4476.27 total bytes 1053000
Flow HPCCPP_30_15 finished at 4476.4 total bytes 1053000
Flow HPCCPP_9_10 finished at 4476.53 total bytes 1053000
Flow HPCCPP_25_20 finished at 4477.01 total bytes 1053000
Flow HPCCPP_25_49 finished at 4477.01 total bytes 1053000
Flow HPCCPP_52_43 finished at 4477.41 total bytes 1053000
Flow HPCCPP_30_35 finished at 4477.7 total bytes 1053000
Flow HPCCPP_30_10 finished at 4477.71 total bytes 1053000
Flow HPCCPP_2_25 finished at 4477.96 total bytes 1053000
Flow HPCCPP_2_4 finished at 4477.98 total bytes 1053000
Flow HPCCPP_2_16 finished at 4478.07 total bytes 1053000
Flow HPCCPP_17_4 finished at 4478.26 total bytes 1053000
Flow HPCCPP_5_43 finished at 4478.46 total bytes 1053000
Flow HPCCPP_25_41 finished at 4478.47 total bytes 1053000
Flow HPCCPP_25_22 finished at 4478.47 total bytes 1053000
Flow HPCCPP_25_42 finished at 4478.48 total bytes 1053000
Flow HPCCPP_26_30 finished at 4478.96 total bytes 1053000
Flow HPCCPP_26_51 finished at 4478.96 total bytes 1053000
Flow HPCCPP_9_11 finished at 4479.02 total bytes 1053000
Flow HPCCPP_52_14 finished at 4479.59 total bytes 1053000
Flow HPCCPP_52_48 finished at 4479.59 total bytes 1053000
Flow HPCCPP_52_27 finished at 4479.6 total bytes 1053000
Flow HPCCPP_25_35 finished at 4479.94 total bytes 1053000
Flow HPCCPP_17_9 finished at 4480.44 total bytes 1053000
Flow HPCCPP_52_33 finished at 4481.07 total bytes 1053000
Flow HPCCPP_17_12 finished at 4481.18 total bytes 1053000
Flow HPCCPP_46_51 finished at 4481.31 total bytes 1053000
Flow HPCCPP_52_50 finished at 4481.36 total bytes 1053000
Flow HPCCPP_52_46 finished at 4482.92 total bytes 1053000
Flow HPCCPP_52_47 finished at 4482.93 total bytes 1053000
Flow HPCCPP_52_42 finished at 4483.56 total bytes 1053000
Flow HPCCPP_30_23 finished at 4483.65 total bytes 1053000
Flow HPCCPP_19_49 finished at 4483.69 total bytes 1053000
Flow HPCCPP_17_10 finished at 4484.1 total bytes 1053000
Flow HPCCPP_30_11 finished at 4484.12 total bytes 1053000
Flow HPCCPP_46_35 finished at 4484.22 total bytes 1053000
Flow HPCCPP_25_29 finished at 4484.3 total bytes 1053000
Flow HPCCPP_25_27 finished at 4484.31 total bytes 1053000
Flow HPCCPP_37_0 finished at 4484.86 total bytes 1053000
Flow HPCCPP_30_9 finished at 4484.98 total bytes 1053000
Flow HPCCPP_30_5 finished at 4485 total bytes 1053000
Flow HPCCPP_17_19 finished at 4485.56 total bytes 1053000
Flow HPCCPP_17_2 finished at 4485.58 total bytes 1053000
Flow HPCCPP_26_44 finished at 4486.27 total bytes 1053000
Flow HPCCPP_26_53 finished at 4486.27 total bytes 1053000
Flow HPCCPP_37_1 finished at 4486.32 total bytes 1053000
Flow HPCCPP_17_21 finished at 4486.57 total bytes 1053000
Flow HPCCPP_52_45 finished at 4486.9 total bytes 1053000
Flow HPCCPP_52_24 finished at 4486.91 total bytes 1053000
Flow HPCCPP_17_26 finished at 4487.09 total bytes 1053000
Flow HPCCPP_46_42 finished at 4487.13 total bytes 1053000
Flow HPCCPP_46_43 finished at 4487.13 total bytes 1053000
