no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_22_5 finished at 4319.05 total bytes 1053000
Flow HPCCPP_14_8 finished at 4321.07 total bytes 1053000
Flow HPCCPP_22_18 finished at 4321.24 total bytes 1053000
Flow HPCCPP_14_9 finished at 4322.54 total bytes 1053000
Flow HPCCPP_22_12 finished at 4324.15 total bytes 1053000
Flow HPCCPP_22_28 finished at 4324.16 total bytes 1053000
Flow HPCCPP_22_13 finished at 4324.16 total bytes 1053000
Flow HPCCPP_14_10 finished at 4324.74 total bytes 1053000
Flow HPCCPP_22_26 finished at 4325.62 total bytes 1053000
Flow HPCCPP_22_25 finished at 4328.53 total bytes 1053000
Flow HPCCPP_22_6 finished at 4329.26 total bytes 1053000
Flow HPCCPP_14_20 finished at 4332.75 total bytes 1053000
Flow HPCCPP_14_4 finished at 4333.48 total bytes 1053000
Flow HPCCPP_22_40 finished at 4333.61 total bytes 1053000
Flow HPCCPP_20_18 finished at 4334.28 total bytes 1053000
Flow HPCCPP_22_20 finished at 4334.36 total bytes 1053000
Flow HPCCPP_14_7 finished at 4335.68 total bytes 1053000
Flow HPCCPP_20_19 finished at 4335.75 total bytes 1053000
Flow HPCCPP_14_15 finished at 4336.41 total bytes 1053000
Flow HPCCPP_14_11 finished at 4336.41 total bytes 1053000
Flow HPCCPP_15_7 finished at 4337.35 total bytes 1053000
Flow HPCCPP_22_45 finished at 4338.02 total bytes 1053000
Flow HPCCPP_44_3 finished at 4338.04 total bytes 1053000
Flow HPCCPP_14_0 finished at 4338.61 total bytes 1053000
Flow HPCCPP_22_30 finished at 4338.75 total bytes 1053000
Flow HPCCPP_44_42 finished at 4338.77 total bytes 1053000
Flow HPCCPP_22_15 finished at 4339.49 total bytes 1053000
Flow HPCCPP_22_4 finished at 4340.22 total bytes 1053000
Flow HPCCPP_44_43 finished at 4340.23 total bytes 1053000
Flow HPCCPP_15_26 finished at 4340.27 total bytes 1053000
Flow HPCCPP_10_9 finished at 4340.49 total bytes 1053000
Flow HPCCPP_20_21 finished at 4341.6 total bytes 1053000
Flow HPCCPP_20_7 finished at 4342.33 total bytes 1053000
Flow HPCCPP_14_18 finished at 4342.97 total bytes 1053000
Flow HPCCPP_14_24 finished at 4342.98 total bytes 1053000
Flow HPCCPP_22_49 finished at 4343.12 total bytes 1053000
Flow HPCCPP_10_11 finished at 4344.86 total bytes 1053000
Flow HPCCPP_51_11 finished at 4346.56 total bytes 1053000
Flow HPCCPP_15_28 finished at 4346.87 total bytes 1053000
Flow HPCCPP_51_52 finished at 4347.29 total bytes 1053000
Flow HPCCPP_51_53 finished at 4347.3 total bytes 1053000
Flow HPCCPP_15_12 finished at 4347.61 total bytes 1053000
Flow HPCCPP_44_1 finished at 4347.67 total bytes 1053000
Flow HPCCPP_44_13 finished at 4347.67 total bytes 1053000
Flow HPCCPP_51_1 finished at 4348.76 total bytes 1053000
Flow HPCCPP_51_19 finished at 4348.76 total bytes 1053000
Flow HPCCPP_22_32 finished at 4348.94 total bytes 1053000
Flow HPCCPP_44_38 finished at 4349.13 total bytes 1053000
Flow HPCCPP_44_30 finished at 4349.86 total bytes 1053000
Flow HPCCPP_14_35 finished at 4350.24 total bytes 1053000
Flow HPCCPP_14_42 finished at 4350.24 total bytes 1053000
Flow HPCCPP_22_9 finished at 4350.4 total bytes 1053000
Flow HPCCPP_14_26 finished at 4350.97 total bytes 1053000
Flow HPCCPP_22_7 finished at 4351.14 total bytes 1053000
Flow HPCCPP_44_4 finished at 4351.33 total bytes 1053000
Flow HPCCPP_20_9 finished at 4351.66 total bytes 1053000
Flow HPCCPP_51_5 finished at 4351.69 total bytes 1053000
Flow HPCCPP_22_19 finished at 4351.87 total bytes 1053000
Flow HPCCPP_20_4 finished at 4352.39 total bytes 1053000
Flow HPCCPP_14_16 finished at 4352.44 total bytes 1053000
Flow HPCCPP_15_32 finished at 4352.5 total bytes 1053000
Flow HPCCPP_14_31 finished at 4353.9 total bytes 1053000
Flow HPCCPP_44_25 finished at 4354.76 total bytes 1053000
Flow HPCCPP_44_6 finished at 4354.76 total bytes 1053000
Flow HPCCPP_51_24 finished at 4355.35 total bytes 1053000
Flow HPCCPP_51_0 finished at 4355.35 total bytes 1053000
Flow HPCCPP_14_47 finished at 4355.36 total bytes 1053000
Flow HPCCPP_14_25 finished at 4355.36 total bytes 1053000
Flow HPCCPP_14_34 finished at 4355.37 total bytes 1053000
Flow HPCCPP_22_48 finished at 4355.51 total bytes 1053000
Flow HPCCPP_8_7 finished at 4355.51 total bytes 1053000
Flow HPCCPP_10_1 finished at 4355.82 total bytes 1053000
Flow HPCCPP_20_26 finished at 4356.05 total bytes 1053000
Flow HPCCPP_15_9 finished at 4356.14 total bytes 1053000
Flow HPCCPP_15_8 finished at 4356.15 total bytes 1053000
Flow HPCCPP_15_10 finished at 4356.15 total bytes 1053000
Flow HPCCPP_44_18 finished at 4356.22 total bytes 1053000
Flow HPCCPP_22_31 finished at 4356.24 total bytes 1053000
Flow HPCCPP_51_3 finished at 4357.22 total bytes 1053000
Flow HPCCPP_51_22 finished at 4357.58 total bytes 1053000
Flow HPCCPP_15_52 finished at 4357.61 total bytes 1053000
Flow HPCCPP_20_22 finished at 4358.97 total bytes 1053000
Flow HPCCPP_20_24 finished at 4358.98 total bytes 1053000
Flow HPCCPP_26_25 finished at 4359.01 total bytes 1053000
Flow HPCCPP_44_32 finished at 4359.15 total bytes 1053000
Flow HPCCPP_15_11 finished at 4359.8 total bytes 1053000
Flow HPCCPP_26_24 finished at 4360.47 total bytes 1053000
Flow HPCCPP_20_11 finished at 4361.16 total bytes 1053000
Flow HPCCPP_20_3 finished at 4361.17 total bytes 1053000
Flow HPCCPP_14_17 finished at 4361.18 total bytes 1053000
Flow HPCCPP_15_14 finished at 4361.25 total bytes 1053000
Flow HPCCPP_15_24 finished at 4361.26 total bytes 1053000
Flow HPCCPP_51_50 finished at 4361.61 total bytes 1053000
Flow HPCCPP_20_23 finished at 4361.91 total bytes 1053000
Flow HPCCPP_15_18 finished at 4361.99 total bytes 1053000
Flow HPCCPP_15_6 finished at 4362.01 total bytes 1053000
Flow HPCCPP_22_52 finished at 4362.62 total bytes 1053000
Flow HPCCPP_26_3 finished at 4362.65 total bytes 1053000
Flow HPCCPP_8_6 finished at 4362.79 total bytes 1053000
Flow HPCCPP_10_2 finished at 4363.13 total bytes 1053000
Flow HPCCPP_22_39 finished at 4363.35 total bytes 1053000
Flow HPCCPP_6_7 finished at 4363.72 total bytes 1053000
Flow HPCCPP_53_1 finished at 4363.83 total bytes 1053000
Flow HPCCPP_14_44 finished at 4364.1 total bytes 1053000
Flow HPCCPP_26_1 finished at 4364.11 total bytes 1053000
Flow HPCCPP_26_12 finished at 4364.11 total bytes 1053000
Flow HPCCPP_51_28 finished at 4364.15 total bytes 1053000
Flow HPCCPP_14_46 finished at 4364.83 total bytes 1053000
Flow HPCCPP_14_36 finished at 4364.84 total bytes 1053000
Flow HPCCPP_14_5 finished at 4364.85 total bytes 1053000
Flow HPCCPP_14_38 finished at 4364.85 total bytes 1053000
Flow HPCCPP_51_42 finished at 4364.89 total bytes 1053000
Flow HPCCPP_44_5 finished at 4364.97 total bytes 1053000
Flow HPCCPP_44_24 finished at 4364.97 total bytes 1053000
Flow HPCCPP_20_5 finished at 4365.54 total bytes 1053000
Flow HPCCPP_51_46 finished at 4365.62 total bytes 1053000
Flow HPCCPP_51_36 finished at 4365.62 total bytes 1053000
Flow HPCCPP_44_20 finished at 4365.71 total bytes 1053000
Flow HPCCPP_44_46 finished at 4365.72 total bytes 1053000
Flow HPCCPP_14_40 finished at 4366.31 total bytes 1053000
Flow HPCCPP_14_52 finished at 4366.33 total bytes 1053000
Flow HPCCPP_6_8 finished at 4366.64 total bytes 1053000
Flow HPCCPP_20_13 finished at 4366.99 total bytes 1053000
Flow HPCCPP_14_41 finished at 4367.06 total bytes 1053000
Flow HPCCPP_51_47 finished at 4367.08 total bytes 1053000
Flow HPCCPP_51_41 finished at 4367.09 total bytes 1053000
Flow HPCCPP_44_35 finished at 4367.19 total bytes 1053000
Flow HPCCPP_26_7 finished at 4367.78 total bytes 1053000
Flow HPCCPP_15_4 finished at 4367.84 total bytes 1053000
Flow HPCCPP_0_1 finished at 4367.87 total bytes 1053000
Flow HPCCPP_22_37 finished at 4367.88 total bytes 1053000
Flow HPCCPP_44_26 finished at 4367.93 total bytes 1053000
Flow HPCCPP_51_7 finished at 4367.99 total bytes 1053000
Flow HPCCPP_6_1 finished at 4368.1 total bytes 1053000
Flow HPCCPP_44_7 finished at 4368.67 total bytes 1053000
Flow HPCCPP_44_53 finished at 4368.68 total bytes 1053000
Flow HPCCPP_8_4 finished at 4369.39 total bytes 1053000
Flow HPCCPP_53_5 finished at 4369.67 total bytes 1053000
Flow HPCCPP_20_41 finished at 4369.91 total bytes 1053000
Flow HPCCPP_15_21 finished at 4370.02 total bytes 1053000
Flow HPCCPP_0_2 finished at 4370.06 total bytes 1053000
Flow HPCCPP_22_33 finished at 4370.1 total bytes 1053000
Flow HPCCPP_44_28 finished at 4370.3 total bytes 1053000
Flow HPCCPP_20_43 finished at 4370.64 total bytes 1053000
Flow HPCCPP_20_25 finished at 4370.64 total bytes 1053000
Flow HPCCPP_22_3 finished at 4370.83 total bytes 1053000
Flow HPCCPP_51_30 finished at 4370.91 total bytes 1053000
Flow HPCCPP_53_51 finished at 4371.14 total bytes 1053000
Flow HPCCPP_15_33 finished at 4372.2 total bytes 1053000
Flow HPCCPP_15_13 finished at 4372.21 total bytes 1053000
Flow HPCCPP_10_20 finished at 4372.38 total bytes 1053000
Flow HPCCPP_10_13 finished at 4372.38 total bytes 1053000
Flow HPCCPP_9_11 finished at 4372.42 total bytes 1053000
Flow HPCCPP_22_50 finished at 4373.03 total bytes 1053000
Flow HPCCPP_51_44 finished at 4373.09 total bytes 1053000
Flow HPCCPP_14_33 finished at 4373.61 total bytes 1053000
Flow HPCCPP_26_5 finished at 4373.62 total bytes 1053000
Flow HPCCPP_8_2 finished at 4373.77 total bytes 1053000
Flow HPCCPP_51_35 finished at 4373.82 total bytes 1053000
Flow HPCCPP_44_40 finished at 4373.93 total bytes 1053000
Flow HPCCPP_44_39 finished at 4373.94 total bytes 1053000
Flow HPCCPP_44_48 finished at 4373.97 total bytes 1053000
Flow HPCCPP_51_6 finished at 4374.55 total bytes 1053000
Flow HPCCPP_10_7 finished at 4374.58 total bytes 1053000
Flow HPCCPP_15_2 finished at 4375 total bytes 1053000
Flow HPCCPP_20_44 finished at 4375.01 total bytes 1053000
Flow HPCCPP_20_31 finished at 4375.02 total bytes 1053000
Flow HPCCPP_53_52 finished at 4375.09 total bytes 1053000
Flow HPCCPP_44_41 finished at 4375.24 total bytes 1053000
Flow HPCCPP_51_27 finished at 4375.28 total bytes 1053000
Flow HPCCPP_9_10 finished at 4375.37 total bytes 1053000
Flow HPCCPP_32_30 finished at 4375.45 total bytes 1053000
Flow HPCCPP_32_31 finished at 4375.46 total bytes 1053000
Flow HPCCPP_15_22 finished at 4375.73 total bytes 1053000
Flow HPCCPP_26_20 finished at 4375.8 total bytes 1053000
Flow HPCCPP_51_25 finished at 4376.01 total bytes 1053000
Flow HPCCPP_15_47 finished at 4376.46 total bytes 1053000
Flow HPCCPP_15_45 finished at 4376.46 total bytes 1053000
Flow HPCCPP_20_14 finished at 4376.47 total bytes 1053000
Flow HPCCPP_10_17 finished at 4376.76 total bytes 1053000
Flow HPCCPP_10_15 finished at 4376.77 total bytes 1053000
Flow HPCCPP_32_8 finished at 4376.92 total bytes 1053000
Flow HPCCPP_20_15 finished at 4377.21 total bytes 1053000
Flow HPCCPP_20_30 finished at 4377.21 total bytes 1053000
Flow HPCCPP_14_45 finished at 4377.25 total bytes 1053000
Flow HPCCPP_15_42 finished at 4377.92 total bytes 1053000
Flow HPCCPP_15_31 finished at 4377.92 total bytes 1053000
Flow HPCCPP_20_34 finished at 4377.94 total bytes 1053000
Flow HPCCPP_20_53 finished at 4377.95 total bytes 1053000
Flow HPCCPP_20_8 finished at 4377.96 total bytes 1053000
Flow HPCCPP_22_35 finished at 4378.13 total bytes 1053000
Flow HPCCPP_8_15 finished at 4378.17 total bytes 1053000
Flow HPCCPP_10_5 finished at 4378.24 total bytes 1053000
Flow HPCCPP_32_7 finished at 4378.38 total bytes 1053000
Flow HPCCPP_26_4 finished at 4378.7 total bytes 1053000
Flow HPCCPP_53_49 finished at 4379.46 total bytes 1053000
Flow HPCCPP_26_14 finished at 4379.47 total bytes 1053000
Flow HPCCPP_22_34 finished at 4379.59 total bytes 1053000
Flow HPCCPP_8_0 finished at 4379.63 total bytes 1053000
Flow HPCCPP_20_47 finished at 4380.12 total bytes 1053000
Flow HPCCPP_14_30 finished at 4380.16 total bytes 1053000
Flow HPCCPP_26_19 finished at 4380.2 total bytes 1053000
Flow HPCCPP_26_18 finished at 4380.2 total bytes 1053000
Flow HPCCPP_53_8 finished at 4380.23 total bytes 1053000
Flow HPCCPP_51_32 finished at 4381.11 total bytes 1053000
Flow HPCCPP_15_27 finished at 4381.56 total bytes 1053000
Flow HPCCPP_20_38 finished at 4381.57 total bytes 1053000
Flow HPCCPP_10_8 finished at 4381.88 total bytes 1053000
Flow HPCCPP_15_41 finished at 4382.3 total bytes 1053000
Flow HPCCPP_20_12 finished at 4382.3 total bytes 1053000
Flow HPCCPP_20_46 finished at 4382.33 total bytes 1053000
Flow HPCCPP_53_6 finished at 4382.46 total bytes 1053000
Flow HPCCPP_15_53 finished at 4383.03 total bytes 1053000
Flow HPCCPP_15_50 finished at 4383.03 total bytes 1053000
Flow HPCCPP_44_12 finished at 4383.23 total bytes 1053000
Flow HPCCPP_32_19 finished at 4383.48 total bytes 1053000
Flow HPCCPP_32_11 finished at 4383.49 total bytes 1053000
Flow HPCCPP_26_31 finished at 4384.57 total bytes 1053000
Flow HPCCPP_26_8 finished at 4384.57 total bytes 1053000
Flow HPCCPP_53_3 finished at 4384.66 total bytes 1053000
Flow HPCCPP_53_19 finished at 4384.67 total bytes 1053000
Flow HPCCPP_53_26 finished at 4384.68 total bytes 1053000
Flow HPCCPP_44_9 finished at 4384.84 total bytes 1053000
Flow HPCCPP_26_10 finished at 4385.3 total bytes 1053000
Flow HPCCPP_44_52 finished at 4385.57 total bytes 1053000
Flow HPCCPP_14_51 finished at 4385.99 total bytes 1053000
Flow HPCCPP_10_42 finished at 4386.24 total bytes 1053000
Flow HPCCPP_32_4 finished at 4386.4 total bytes 1053000
Flow HPCCPP_32_13 finished at 4386.41 total bytes 1053000
Flow HPCCPP_8_18 finished at 4386.6 total bytes 1053000
Flow HPCCPP_15_25 finished at 4386.67 total bytes 1053000
Flow HPCCPP_15_37 finished at 4386.67 total bytes 1053000
Flow HPCCPP_15_48 finished at 4386.68 total bytes 1053000
Flow HPCCPP_53_50 finished at 4386.81 total bytes 1053000
Flow HPCCPP_9_12 finished at 4387.15 total bytes 1053000
Flow HPCCPP_20_27 finished at 4387.4 total bytes 1053000
Flow HPCCPP_51_29 finished at 4387.67 total bytes 1053000
Flow HPCCPP_10_6 finished at 4387.7 total bytes 1053000
Flow HPCCPP_10_30 finished at 4387.7 total bytes 1053000
Flow HPCCPP_10_4 finished at 4387.71 total bytes 1053000
Flow HPCCPP_6_5 finished at 4388.57 total bytes 1053000
Flow HPCCPP_53_21 finished at 4389.04 total bytes 1053000
Flow HPCCPP_51_45 finished at 4389.13 total bytes 1053000
Flow HPCCPP_10_3 finished at 4389.17 total bytes 1053000
Flow HPCCPP_0_3 finished at 4389.56 total bytes 1053000
Flow HPCCPP_26_22 finished at 4389.68 total bytes 1053000
Flow HPCCPP_32_17 finished at 4390.07 total bytes 1053000
Flow HPCCPP_32_35 finished at 4390.08 total bytes 1053000
Flow HPCCPP_20_10 finished at 4390.2 total bytes 1053000
Flow HPCCPP_20_36 finished at 4390.21 total bytes 1053000
Flow HPCCPP_8_29 finished at 4390.24 total bytes 1053000
Flow HPCCPP_26_15 finished at 4390.41 total bytes 1053000
Flow HPCCPP_26_21 finished at 4390.42 total bytes 1053000
Flow HPCCPP_53_23 finished at 4390.5 total bytes 1053000
Flow HPCCPP_53_20 finished at 4390.5 total bytes 1053000
Flow HPCCPP_51_49 finished at 4390.59 total bytes 1053000
Flow HPCCPP_51_15 finished at 4390.59 total bytes 1053000
Flow HPCCPP_10_51 finished at 4390.64 total bytes 1053000
Flow HPCCPP_6_25 finished at 4390.68 total bytes 1053000
Flow HPCCPP_6_10 finished at 4390.69 total bytes 1053000
Flow HPCCPP_8_12 finished at 4390.98 total bytes 1053000
Flow HPCCPP_8_1 finished at 4390.98 total bytes 1053000
Flow HPCCPP_51_48 finished at 4391.33 total bytes 1053000
Flow HPCCPP_44_45 finished at 4391.5 total bytes 1053000
Flow HPCCPP_20_37 finished at 4391.66 total bytes 1053000
Flow HPCCPP_20_39 finished at 4391.67 total bytes 1053000
Flow HPCCPP_22_16 finished at 4391.99 total bytes 1053000
Flow HPCCPP_10_35 finished at 4392.1 total bytes 1053000
Flow HPCCPP_6_2 finished at 4392.17 total bytes 1053000
Flow HPCCPP_53_27 finished at 4392.69 total bytes 1053000
Flow HPCCPP_10_16 finished at 4392.83 total bytes 1053000
Flow HPCCPP_10_25 finished at 4392.83 total bytes 1053000
Flow HPCCPP_6_11 finished at 4392.9 total bytes 1053000
Flow HPCCPP_20_6 finished at 4393.13 total bytes 1053000
Flow HPCCPP_8_31 finished at 4393.18 total bytes 1053000
Flow HPCCPP_15_43 finished at 4393.25 total bytes 1053000
Flow HPCCPP_26_43 finished at 4393.33 total bytes 1053000
Flow HPCCPP_51_2 finished at 4393.69 total bytes 1053000
Flow HPCCPP_20_49 finished at 4393.86 total bytes 1053000
Flow HPCCPP_26_27 finished at 4394.06 total bytes 1053000
Flow HPCCPP_26_23 finished at 4394.06 total bytes 1053000
Flow HPCCPP_26_6 finished at 4394.07 total bytes 1053000
Flow HPCCPP_26_36 finished at 4394.08 total bytes 1053000
Flow HPCCPP_15_39 finished at 4394.09 total bytes 1053000
Flow HPCCPP_26_53 finished at 4394.81 total bytes 1053000
Flow HPCCPP_10_14 finished at 4395.02 total bytes 1053000
Flow HPCCPP_10_12 finished at 4395.02 total bytes 1053000
Flow HPCCPP_10_41 finished at 4395.03 total bytes 1053000
Flow HPCCPP_44_33 finished at 4395.24 total bytes 1053000
Flow HPCCPP_26_41 finished at 4395.54 total bytes 1053000
Flow HPCCPP_53_14 finished at 4395.61 total bytes 1053000
Flow HPCCPP_6_3 finished at 4395.64 total bytes 1053000
Flow HPCCPP_10_31 finished at 4396.49 total bytes 1053000
Flow HPCCPP_10_44 finished at 4396.5 total bytes 1053000
Flow HPCCPP_10_48 finished at 4396.5 total bytes 1053000
Flow HPCCPP_44_51 finished at 4396.71 total bytes 1053000
Flow HPCCPP_10_45 finished at 4397.23 total bytes 1053000
Flow HPCCPP_10_53 finished at 4397.27 total bytes 1053000
Flow HPCCPP_8_26 finished at 4397.55 total bytes 1053000
Flow HPCCPP_51_39 finished at 4397.58 total bytes 1053000
Flow HPCCPP_51_33 finished at 4397.59 total bytes 1053000
Flow HPCCPP_26_35 finished at 4397.73 total bytes 1053000
Flow HPCCPP_44_14 finished at 4397.85 total bytes 1053000
Flow HPCCPP_32_26 finished at 4398.81 total bytes 1053000
Flow HPCCPP_53_46 finished at 4399.23 total bytes 1053000
Flow HPCCPP_8_3 finished at 4399.3 total bytes 1053000
Flow HPCCPP_10_40 finished at 4399.48 total bytes 1053000
Flow HPCCPP_9_8 finished at 4399.54 total bytes 1053000
Flow HPCCPP_9_3 finished at 4399.55 total bytes 1053000
Flow HPCCPP_0_4 finished at 4399.77 total bytes 1053000
Flow HPCCPP_15_29 finished at 4399.92 total bytes 1053000
Flow HPCCPP_26_47 finished at 4399.92 total bytes 1053000
Flow HPCCPP_51_34 finished at 4399.95 total bytes 1053000
Flow HPCCPP_51_12 finished at 4399.96 total bytes 1053000
Flow HPCCPP_6_4 finished at 4400.03 total bytes 1053000
Flow HPCCPP_10_26 finished at 4400.21 total bytes 1053000
Flow HPCCPP_53_45 finished at 4401.42 total bytes 1053000
Flow HPCCPP_53_47 finished at 4401.42 total bytes 1053000
Flow HPCCPP_53_48 finished at 4401.44 total bytes 1053000
Flow HPCCPP_8_5 finished at 4401.48 total bytes 1053000
Flow HPCCPP_6_42 finished at 4401.5 total bytes 1053000
Flow HPCCPP_6_38 finished at 4401.5 total bytes 1053000
Flow HPCCPP_10_39 finished at 4401.67 total bytes 1053000
Flow HPCCPP_10_27 finished at 4401.68 total bytes 1053000
Flow HPCCPP_10_32 finished at 4401.68 total bytes 1053000
Flow HPCCPP_53_7 finished at 4401.73 total bytes 1053000
Flow HPCCPP_9_14 finished at 4401.76 total bytes 1053000
Flow HPCCPP_9_13 finished at 4401.77 total bytes 1053000
Flow HPCCPP_0_8 finished at 4401.97 total bytes 1053000
Flow HPCCPP_32_5 finished at 4402.45 total bytes 1053000
Flow HPCCPP_2_1 finished at 4402.68 total bytes 1053000
Flow HPCCPP_20_52 finished at 4402.7 total bytes 1053000
Flow HPCCPP_20_45 finished at 4402.71 total bytes 1053000
Flow HPCCPP_32_12 finished at 4403.18 total bytes 1053000
Flow HPCCPP_32_43 finished at 4403.19 total bytes 1053000
Flow HPCCPP_9_15 finished at 4403.25 total bytes 1053000
Flow HPCCPP_15_40 finished at 4403.56 total bytes 1053000
Flow HPCCPP_53_34 finished at 4403.62 total bytes 1053000
Flow HPCCPP_6_12 finished at 4403.69 total bytes 1053000
Flow HPCCPP_32_27 finished at 4403.92 total bytes 1053000
Flow HPCCPP_8_9 finished at 4403.99 total bytes 1053000
Flow HPCCPP_8_48 finished at 4404 total bytes 1053000
Flow HPCCPP_2_0 finished at 4404.15 total bytes 1053000
Flow HPCCPP_51_43 finished at 4404.34 total bytes 1053000
Flow HPCCPP_6_0 finished at 4404.43 total bytes 1053000
Flow HPCCPP_8_37 finished at 4404.48 total bytes 1053000
Flow HPCCPP_32_3 finished at 4404.65 total bytes 1053000
Flow HPCCPP_32_24 finished at 4404.66 total bytes 1053000
Flow HPCCPP_15_35 finished at 4404.91 total bytes 1053000
Flow HPCCPP_26_13 finished at 4405 total bytes 1053000
Flow HPCCPP_26_28 finished at 4405.01 total bytes 1053000
Flow HPCCPP_53_44 finished at 4405.07 total bytes 1053000
Flow HPCCPP_53_10 finished at 4405.08 total bytes 1053000
Flow HPCCPP_9_19 finished at 4405.44 total bytes 1053000
Flow HPCCPP_9_31 finished at 4405.45 total bytes 1053000
Flow HPCCPP_8_43 finished at 4405.94 total bytes 1053000
Flow HPCCPP_8_11 finished at 4405.95 total bytes 1053000
Flow HPCCPP_0_14 finished at 4406.33 total bytes 1053000
Flow HPCCPP_6_23 finished at 4406.61 total bytes 1053000
Flow HPCCPP_6_26 finished at 4406.62 total bytes 1053000
Flow HPCCPP_8_25 finished at 4406.68 total bytes 1053000
Flow HPCCPP_9_5 finished at 4406.79 total bytes 1053000
Flow HPCCPP_9_17 finished at 4406.8 total bytes 1053000
Flow HPCCPP_32_21 finished at 4406.85 total bytes 1053000
Flow HPCCPP_8_19 finished at 4407.1 total bytes 1053000
Flow HPCCPP_26_38 finished at 4407.19 total bytes 1053000
Flow HPCCPP_9_4 finished at 4407.53 total bytes 1053000
Flow HPCCPP_9_18 finished at 4407.54 total bytes 1053000
Flow HPCCPP_32_34 finished at 4407.58 total bytes 1053000
Flow HPCCPP_26_46 finished at 4407.92 total bytes 1053000
Flow HPCCPP_53_2 finished at 4408.28 total bytes 1053000
Flow HPCCPP_6_32 finished at 4408.82 total bytes 1053000
Flow HPCCPP_6_21 finished at 4408.82 total bytes 1053000
Flow HPCCPP_6_9 finished at 4408.83 total bytes 1053000
Flow HPCCPP_8_22 finished at 4408.85 total bytes 1053000
Flow HPCCPP_10_18 finished at 4408.95 total bytes 1053000
Flow HPCCPP_26_48 finished at 4409 total bytes 1053000
Flow HPCCPP_32_33 finished at 4409.05 total bytes 1053000
Flow HPCCPP_8_38 finished at 4409.58 total bytes 1053000
Flow HPCCPP_8_34 finished at 4410.31 total bytes 1053000
Flow HPCCPP_9_7 finished at 4410.46 total bytes 1053000
Flow HPCCPP_32_6 finished at 4410.52 total bytes 1053000
Flow HPCCPP_12_14 finished at 4410.7 total bytes 1053000
Flow HPCCPP_0_6 finished at 4411.48 total bytes 1053000
Flow HPCCPP_2_5 finished at 4411.71 total bytes 1053000
Flow HPCCPP_32_29 finished at 4412.7 total bytes 1053000
