no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_43_22 finished at 4276.11 total bytes 1053000
Flow HPCCPP_6_25 finished at 4276.39 total bytes 1053000
Flow HPCCPP_39_5 finished at 4277.4 total bytes 1053000
Flow HPCCPP_41_22 finished at 4277.5 total bytes 1053000
Flow HPCCPP_6_24 finished at 4277.86 total bytes 1053000
Flow HPCCPP_42_50 finished at 4278.03 total bytes 1053000
Flow HPCCPP_39_24 finished at 4278.13 total bytes 1053000
Flow HPCCPP_43_25 finished at 4278.29 total bytes 1053000
Flow HPCCPP_39_7 finished at 4278.88 total bytes 1053000
Flow HPCCPP_39_38 finished at 4278.89 total bytes 1053000
Flow HPCCPP_39_36 finished at 4278.9 total bytes 1053000
Flow HPCCPP_43_46 finished at 4279.03 total bytes 1053000
Flow HPCCPP_43_7 finished at 4279.04 total bytes 1053000
Flow HPCCPP_39_44 finished at 4279.68 total bytes 1053000
Flow HPCCPP_43_1 finished at 4279.77 total bytes 1053000
Flow HPCCPP_6_26 finished at 4280.04 total bytes 1053000
Flow HPCCPP_6_4 finished at 4280.04 total bytes 1053000
Flow HPCCPP_6_18 finished at 4280.05 total bytes 1053000
Flow HPCCPP_39_12 finished at 4280.41 total bytes 1053000
Flow HPCCPP_43_23 finished at 4280.5 total bytes 1053000
Flow HPCCPP_42_40 finished at 4280.94 total bytes 1053000
Flow HPCCPP_43_10 finished at 4281.96 total bytes 1053000
Flow HPCCPP_43_13 finished at 4283.42 total bytes 1053000
Flow HPCCPP_43_16 finished at 4283.42 total bytes 1053000
Flow HPCCPP_6_23 finished at 4283.69 total bytes 1053000
Flow HPCCPP_41_48 finished at 4283.98 total bytes 1053000
Flow HPCCPP_39_18 finished at 4284.07 total bytes 1053000
Flow HPCCPP_6_10 finished at 4285.15 total bytes 1053000
Flow HPCCPP_39_19 finished at 4285.49 total bytes 1053000
Flow HPCCPP_6_32 finished at 4286.61 total bytes 1053000
Flow HPCCPP_6_16 finished at 4287.34 total bytes 1053000
Flow HPCCPP_42_1 finished at 4287.48 total bytes 1053000
Flow HPCCPP_43_35 finished at 4287.99 total bytes 1053000
Flow HPCCPP_43_21 finished at 4288.56 total bytes 1053000
Flow HPCCPP_6_35 finished at 4289.51 total bytes 1053000
Flow HPCCPP_6_22 finished at 4290.97 total bytes 1053000
Flow HPCCPP_40_39 finished at 4291.19 total bytes 1053000
Flow HPCCPP_6_12 finished at 4291.71 total bytes 1053000
Flow HPCCPP_6_34 finished at 4291.71 total bytes 1053000
Flow HPCCPP_4_3 finished at 4291.93 total bytes 1053000
Flow HPCCPP_4_5 finished at 4291.95 total bytes 1053000
Flow HPCCPP_42_31 finished at 4293.29 total bytes 1053000
Flow HPCCPP_39_6 finished at 4293.73 total bytes 1053000
Flow HPCCPP_40_41 finished at 4295.6 total bytes 1053000
Flow HPCCPP_41_45 finished at 4295.65 total bytes 1053000
Flow HPCCPP_43_11 finished at 4295.83 total bytes 1053000
Flow HPCCPP_43_51 finished at 4295.84 total bytes 1053000
Flow HPCCPP_39_49 finished at 4295.92 total bytes 1053000
Flow HPCCPP_39_30 finished at 4295.93 total bytes 1053000
Flow HPCCPP_39_27 finished at 4296.66 total bytes 1053000
Flow HPCCPP_39_34 finished at 4296.66 total bytes 1053000
Flow HPCCPP_39_28 finished at 4298.12 total bytes 1053000
Flow HPCCPP_39_22 finished at 4298.12 total bytes 1053000
Flow HPCCPP_39_26 finished at 4298.13 total bytes 1053000
Flow HPCCPP_39_4 finished at 4298.13 total bytes 1053000
Flow HPCCPP_6_53 finished at 4298.27 total bytes 1053000
Flow HPCCPP_4_2 finished at 4298.51 total bytes 1053000
Flow HPCCPP_39_20 finished at 4299.43 total bytes 1053000
Flow HPCCPP_40_5 finished at 4301.43 total bytes 1053000
Flow HPCCPP_39_42 finished at 4302.21 total bytes 1053000
Flow HPCCPP_41_17 finished at 4303.83 total bytes 1053000
Flow HPCCPP_40_15 finished at 4304.39 total bytes 1053000
Flow HPCCPP_40_29 finished at 4304.4 total bytes 1053000
Flow HPCCPP_40_25 finished at 4306.5 total bytes 1053000
Flow HPCCPP_40_44 finished at 4307.31 total bytes 1053000
Flow HPCCPP_39_43 finished at 4307.32 total bytes 1053000
Flow HPCCPP_6_52 finished at 4307.73 total bytes 1053000
Flow HPCCPP_6_47 finished at 4309.19 total bytes 1053000
Flow HPCCPP_39_37 finished at 4309.5 total bytes 1053000
Flow HPCCPP_40_21 finished at 4310.21 total bytes 1053000
Flow HPCCPP_40_37 finished at 4310.22 total bytes 1053000
Flow HPCCPP_39_47 finished at 4310.24 total bytes 1053000
Flow HPCCPP_43_26 finished at 4310.4 total bytes 1053000
Flow HPCCPP_39_45 finished at 4313.14 total bytes 1053000
Flow HPCCPP_40_3 finished at 4313.27 total bytes 1053000
Flow HPCCPP_40_0 finished at 4314.73 total bytes 1053000
Flow HPCCPP_40_38 finished at 4314.74 total bytes 1053000
Flow HPCCPP_40_30 finished at 4315.47 total bytes 1053000
Flow HPCCPP_40_22 finished at 4315.47 total bytes 1053000
Flow HPCCPP_42_52 finished at 4315.65 total bytes 1053000
Flow HPCCPP_43_53 finished at 4315.67 total bytes 1053000
Flow HPCCPP_4_13 finished at 4316.04 total bytes 1053000
Flow HPCCPP_4_1 finished at 4316.77 total bytes 1053000
Flow HPCCPP_40_6 finished at 4318.38 total bytes 1053000
Flow HPCCPP_4_0 finished at 4319.69 total bytes 1053000
Flow HPCCPP_40_12 finished at 4319.84 total bytes 1053000
Flow HPCCPP_6_37 finished at 4320.15 total bytes 1053000
Flow HPCCPP_40_42 finished at 4320.57 total bytes 1053000
Flow HPCCPP_6_48 finished at 4321.1 total bytes 1053000
Flow HPCCPP_40_33 finished at 4321.31 total bytes 1053000
Flow HPCCPP_40_43 finished at 4321.5 total bytes 1053000
Flow HPCCPP_41_31 finished at 4321.77 total bytes 1053000
Flow HPCCPP_43_19 finished at 4322.12 total bytes 1053000
Flow HPCCPP_40_36 finished at 4322.53 total bytes 1053000
Flow HPCCPP_6_19 finished at 4324.01 total bytes 1053000
Flow HPCCPP_6_33 finished at 4324.02 total bytes 1053000
Flow HPCCPP_4_25 finished at 4324.07 total bytes 1053000
Flow HPCCPP_4_6 finished at 4324.08 total bytes 1053000
Flow HPCCPP_4_7 finished at 4324.81 total bytes 1053000
Flow HPCCPP_4_8 finished at 4325.55 total bytes 1053000
Flow HPCCPP_4_22 finished at 4326.28 total bytes 1053000
Flow HPCCPP_40_4 finished at 4326.44 total bytes 1053000
Flow HPCCPP_6_46 finished at 4326.93 total bytes 1053000
Flow HPCCPP_39_53 finished at 4327.15 total bytes 1053000
Flow HPCCPP_39_52 finished at 4327.16 total bytes 1053000
Flow HPCCPP_42_20 finished at 4327.31 total bytes 1053000
Flow HPCCPP_6_20 finished at 4328.38 total bytes 1053000
Flow HPCCPP_4_43 finished at 4328.47 total bytes 1053000
Flow HPCCPP_4_35 finished at 4328.48 total bytes 1053000
Flow HPCCPP_40_23 finished at 4328.62 total bytes 1053000
Flow HPCCPP_40_31 finished at 4328.63 total bytes 1053000
Flow HPCCPP_40_2 finished at 4328.65 total bytes 1053000
Flow HPCCPP_6_50 finished at 4329.84 total bytes 1053000
Flow HPCCPP_40_34 finished at 4330.11 total bytes 1053000
Flow HPCCPP_4_28 finished at 4330.67 total bytes 1053000
Flow HPCCPP_4_18 finished at 4330.68 total bytes 1053000
Flow HPCCPP_6_28 finished at 4332.76 total bytes 1053000
Flow HPCCPP_6_17 finished at 4332.77 total bytes 1053000
Flow HPCCPP_40_48 finished at 4333.03 total bytes 1053000
Flow HPCCPP_4_12 finished at 4333.59 total bytes 1053000
Flow HPCCPP_4_11 finished at 4333.6 total bytes 1053000
Flow HPCCPP_42_45 finished at 4333.86 total bytes 1053000
Flow HPCCPP_6_44 finished at 4334.23 total bytes 1053000
Flow HPCCPP_39_1 finished at 4334.47 total bytes 1053000
Flow HPCCPP_40_45 finished at 4334.48 total bytes 1053000
Flow HPCCPP_40_20 finished at 4334.49 total bytes 1053000
Flow HPCCPP_40_46 finished at 4334.5 total bytes 1053000
Flow HPCCPP_4_29 finished at 4335.38 total bytes 1053000
Flow HPCCPP_6_31 finished at 4335.68 total bytes 1053000
Flow HPCCPP_41_3 finished at 4337.64 total bytes 1053000
Flow HPCCPP_6_45 finished at 4339.32 total bytes 1053000
Flow HPCCPP_34_2 finished at 4339.41 total bytes 1053000
Flow HPCCPP_34_4 finished at 4339.41 total bytes 1053000
Flow HPCCPP_34_33 finished at 4340.87 total bytes 1053000
Flow HPCCPP_34_35 finished at 4340.88 total bytes 1053000
Flow HPCCPP_40_16 finished at 4341.03 total bytes 1053000
Flow HPCCPP_4_26 finished at 4341.23 total bytes 1053000
Flow HPCCPP_39_46 finished at 4341.62 total bytes 1053000
Flow HPCCPP_4_53 finished at 4341.96 total bytes 1053000
Flow HPCCPP_4_15 finished at 4342.7 total bytes 1053000
Flow HPCCPP_4_9 finished at 4342.71 total bytes 1053000
Flow HPCCPP_36_5 finished at 4342.79 total bytes 1053000
Flow HPCCPP_4_50 finished at 4343.44 total bytes 1053000
Flow HPCCPP_4_32 finished at 4343.45 total bytes 1053000
Flow HPCCPP_39_17 finished at 4343.94 total bytes 1053000
Flow HPCCPP_43_49 finished at 4344.78 total bytes 1053000
Flow HPCCPP_40_50 finished at 4345.27 total bytes 1053000
Flow HPCCPP_44_42 finished at 4345.3 total bytes 1053000
Flow HPCCPP_36_3 finished at 4345.73 total bytes 1053000
Flow HPCCPP_36_37 finished at 4346.48 total bytes 1053000
Flow HPCCPP_36_38 finished at 4346.48 total bytes 1053000
Flow HPCCPP_44_0 finished at 4346.62 total bytes 1053000
Flow HPCCPP_44_43 finished at 4346.63 total bytes 1053000
Flow HPCCPP_4_47 finished at 4347.08 total bytes 1053000
Flow HPCCPP_34_1 finished at 4348.15 total bytes 1053000
Flow HPCCPP_34_18 finished at 4348.98 total bytes 1053000
Flow HPCCPP_34_12 finished at 4348.99 total bytes 1053000
Flow HPCCPP_43_48 finished at 4349.15 total bytes 1053000
Flow HPCCPP_4_40 finished at 4349.27 total bytes 1053000
Flow HPCCPP_4_16 finished at 4349.28 total bytes 1053000
Flow HPCCPP_44_26 finished at 4351.05 total bytes 1053000
Flow HPCCPP_34_20 finished at 4351.08 total bytes 1053000
Flow HPCCPP_36_4 finished at 4351.48 total bytes 1053000
Flow HPCCPP_34_3 finished at 4351.81 total bytes 1053000
Flow HPCCPP_36_10 finished at 4352.95 total bytes 1053000
Flow HPCCPP_41_47 finished at 4353.26 total bytes 1053000
Flow HPCCPP_34_5 finished at 4353.27 total bytes 1053000
Flow HPCCPP_4_51 finished at 4354.37 total bytes 1053000
Flow HPCCPP_44_18 finished at 4355 total bytes 1053000
Flow HPCCPP_6_36 finished at 4355.15 total bytes 1053000
Flow HPCCPP_44_27 finished at 4355.74 total bytes 1053000
Flow HPCCPP_44_29 finished at 4355.74 total bytes 1053000
Flow HPCCPP_6_43 finished at 4355.88 total bytes 1053000
Flow HPCCPP_36_22 finished at 4357.34 total bytes 1053000
Flow HPCCPP_4_10 finished at 4358.01 total bytes 1053000
Flow HPCCPP_36_39 finished at 4358.08 total bytes 1053000
Flow HPCCPP_40_51 finished at 4358.51 total bytes 1053000
Flow HPCCPP_39_14 finished at 4358.53 total bytes 1053000
Flow HPCCPP_44_31 finished at 4358.57 total bytes 1053000
Flow HPCCPP_44_35 finished at 4358.58 total bytes 1053000
Flow HPCCPP_42_4 finished at 4358.59 total bytes 1053000
Flow HPCCPP_43_9 finished at 4358.64 total bytes 1053000
Flow HPCCPP_36_26 finished at 4358.81 total bytes 1053000
Flow HPCCPP_36_42 finished at 4358.81 total bytes 1053000
Flow HPCCPP_25_0 finished at 4359.34 total bytes 1053000
Flow HPCCPP_44_32 finished at 4359.37 total bytes 1053000
Flow HPCCPP_4_27 finished at 4359.48 total bytes 1053000
Flow HPCCPP_6_27 finished at 4359.51 total bytes 1053000
Flow HPCCPP_34_6 finished at 4360.21 total bytes 1053000
Flow HPCCPP_25_26 finished at 4360.46 total bytes 1053000
Flow HPCCPP_36_23 finished at 4360.71 total bytes 1053000
Flow HPCCPP_36_9 finished at 4360.71 total bytes 1053000
Flow HPCCPP_25_2 finished at 4361.27 total bytes 1053000
Flow HPCCPP_25_24 finished at 4361.27 total bytes 1053000
Flow HPCCPP_34_30 finished at 4361.66 total bytes 1053000
Flow HPCCPP_34_36 finished at 4361.67 total bytes 1053000
Flow HPCCPP_44_17 finished at 4362.28 total bytes 1053000
Flow HPCCPP_44_14 finished at 4362.29 total bytes 1053000
Flow HPCCPP_4_20 finished at 4362.77 total bytes 1053000
Flow HPCCPP_36_0 finished at 4362.89 total bytes 1053000
Flow HPCCPP_36_31 finished at 4362.9 total bytes 1053000
Flow HPCCPP_25_7 finished at 4363.03 total bytes 1053000
Flow HPCCPP_34_7 finished at 4363.13 total bytes 1053000
Flow HPCCPP_44_30 finished at 4363.16 total bytes 1053000
Flow HPCCPP_36_19 finished at 4364.36 total bytes 1053000
Flow HPCCPP_36_2 finished at 4364.37 total bytes 1053000
Flow HPCCPP_44_7 finished at 4364.41 total bytes 1053000
Flow HPCCPP_44_39 finished at 4364.41 total bytes 1053000
Flow HPCCPP_34_40 finished at 4364.58 total bytes 1053000
Flow HPCCPP_34_17 finished at 4364.59 total bytes 1053000
Flow HPCCPP_44_38 finished at 4365.34 total bytes 1053000
Flow HPCCPP_25_8 finished at 4365.93 total bytes 1053000
Flow HPCCPP_25_3 finished at 4365.94 total bytes 1053000
Flow HPCCPP_25_6 finished at 4365.94 total bytes 1053000
Flow HPCCPP_34_28 finished at 4366.06 total bytes 1053000
Flow HPCCPP_34_29 finished at 4366.06 total bytes 1053000
Flow HPCCPP_43_6 finished at 4366.79 total bytes 1053000
Flow HPCCPP_8_7 finished at 4366.86 total bytes 1053000
Flow HPCCPP_8_6 finished at 4366.87 total bytes 1053000
Flow HPCCPP_34_21 finished at 4367.52 total bytes 1053000
Flow HPCCPP_44_40 finished at 4367.52 total bytes 1053000
Flow HPCCPP_44_37 finished at 4367.53 total bytes 1053000
Flow HPCCPP_44_36 finished at 4367.53 total bytes 1053000
Flow HPCCPP_41_34 finished at 4367.86 total bytes 1053000
Flow HPCCPP_36_1 finished at 4368.64 total bytes 1053000
Flow HPCCPP_34_50 finished at 4368.97 total bytes 1053000
Flow HPCCPP_25_21 finished at 4370.31 total bytes 1053000
Flow HPCCPP_36_29 finished at 4370.84 total bytes 1053000
Flow HPCCPP_36_8 finished at 4370.85 total bytes 1053000
Flow HPCCPP_44_12 finished at 4371.03 total bytes 1053000
Flow HPCCPP_34_14 finished at 4371.15 total bytes 1053000
Flow HPCCPP_34_26 finished at 4371.88 total bytes 1053000
Flow HPCCPP_8_0 finished at 4372 total bytes 1053000
Flow HPCCPP_44_16 finished at 4372.42 total bytes 1053000
Flow HPCCPP_44_24 finished at 4372.42 total bytes 1053000
Flow HPCCPP_34_15 finished at 4372.61 total bytes 1053000
Flow HPCCPP_34_16 finished at 4372.62 total bytes 1053000
Flow HPCCPP_36_48 finished at 4373.08 total bytes 1053000
Flow HPCCPP_43_50 finished at 4373.12 total bytes 1053000
Flow HPCCPP_36_43 finished at 4373.51 total bytes 1053000
Flow HPCCPP_4_17 finished at 4373.7 total bytes 1053000
Flow HPCCPP_34_22 finished at 4374.07 total bytes 1053000
Flow HPCCPP_34_0 finished at 4374.08 total bytes 1053000
Flow HPCCPP_34_48 finished at 4374.81 total bytes 1053000
Flow HPCCPP_34_32 finished at 4375.54 total bytes 1053000
Flow HPCCPP_37_6 finished at 4375.66 total bytes 1053000
Flow HPCCPP_40_49 finished at 4375.69 total bytes 1053000
Flow HPCCPP_44_47 finished at 4376.1 total bytes 1053000
Flow HPCCPP_44_15 finished at 4376.1 total bytes 1053000
Flow HPCCPP_25_9 finished at 4376.13 total bytes 1053000
Flow HPCCPP_25_17 finished at 4376.14 total bytes 1053000
Flow HPCCPP_36_44 finished at 4376.65 total bytes 1053000
Flow HPCCPP_36_12 finished at 4376.65 total bytes 1053000
Flow HPCCPP_25_18 finished at 4378.32 total bytes 1053000
Flow HPCCPP_25_19 finished at 4378.32 total bytes 1053000
Flow HPCCPP_37_0 finished at 4378.87 total bytes 1053000
Flow HPCCPP_34_51 finished at 4379.17 total bytes 1053000
Flow HPCCPP_37_4 finished at 4379.24 total bytes 1053000
Flow HPCCPP_36_30 finished at 4380.03 total bytes 1053000
Flow HPCCPP_25_1 finished at 4380.53 total bytes 1053000
Flow HPCCPP_25_4 finished at 4380.53 total bytes 1053000
Flow HPCCPP_34_13 finished at 4380.63 total bytes 1053000
Flow HPCCPP_34_31 finished at 4380.64 total bytes 1053000
Flow HPCCPP_36_40 finished at 4380.76 total bytes 1053000
Flow HPCCPP_36_21 finished at 4380.76 total bytes 1053000
Flow HPCCPP_36_41 finished at 4380.77 total bytes 1053000
Flow HPCCPP_36_33 finished at 4380.78 total bytes 1053000
Flow HPCCPP_44_53 finished at 4380.95 total bytes 1053000
Flow HPCCPP_25_5 finished at 4381.3 total bytes 1053000
Flow HPCCPP_25_38 finished at 4381.31 total bytes 1053000
Flow HPCCPP_50_1 finished at 4382.13 total bytes 1053000
Flow HPCCPP_25_15 finished at 4382.16 total bytes 1053000
Flow HPCCPP_34_52 finished at 4382.83 total bytes 1053000
Flow HPCCPP_34_45 finished at 4382.83 total bytes 1053000
Flow HPCCPP_52_0 finished at 4382.87 total bytes 1053000
Flow HPCCPP_36_47 finished at 4382.96 total bytes 1053000
Flow HPCCPP_34_37 finished at 4383.56 total bytes 1053000
Flow HPCCPP_34_19 finished at 4383.57 total bytes 1053000
Flow HPCCPP_34_11 finished at 4383.58 total bytes 1053000
Flow HPCCPP_44_28 finished at 4384.05 total bytes 1053000
Flow HPCCPP_37_36 finished at 4384.24 total bytes 1053000
Flow HPCCPP_34_25 finished at 4384.62 total bytes 1053000
Flow HPCCPP_44_48 finished at 4384.8 total bytes 1053000
Flow HPCCPP_44_46 finished at 4384.8 total bytes 1053000
Flow HPCCPP_25_37 finished at 4385.07 total bytes 1053000
Flow HPCCPP_52_3 finished at 4385.09 total bytes 1053000
Flow HPCCPP_52_7 finished at 4385.1 total bytes 1053000
Flow HPCCPP_50_9 finished at 4385.77 total bytes 1053000
Flow HPCCPP_37_38 finished at 4385.84 total bytes 1053000
Flow HPCCPP_36_13 finished at 4385.87 total bytes 1053000
Flow HPCCPP_44_5 finished at 4386.07 total bytes 1053000
Flow HPCCPP_25_36 finished at 4386.24 total bytes 1053000
Flow HPCCPP_25_31 finished at 4386.24 total bytes 1053000
Flow HPCCPP_36_18 finished at 4387.34 total bytes 1053000
Flow HPCCPP_36_34 finished at 4387.35 total bytes 1053000
Flow HPCCPP_8_3 finished at 4387.41 total bytes 1053000
Flow HPCCPP_25_23 finished at 4387.98 total bytes 1053000
Flow HPCCPP_34_41 finished at 4388.02 total bytes 1053000
Flow HPCCPP_50_26 finished at 4388.49 total bytes 1053000
Flow HPCCPP_52_8 finished at 4388.76 total bytes 1053000
Flow HPCCPP_36_15 finished at 4388.95 total bytes 1053000
Flow HPCCPP_34_47 finished at 4389 total bytes 1053000
Flow HPCCPP_44_19 finished at 4389.2 total bytes 1053000
Flow HPCCPP_25_22 finished at 4389.44 total bytes 1053000
Flow HPCCPP_37_3 finished at 4389.48 total bytes 1053000
Flow HPCCPP_42_29 finished at 4389.95 total bytes 1053000
Flow HPCCPP_44_3 finished at 4390.68 total bytes 1053000
Flow HPCCPP_50_49 finished at 4391.71 total bytes 1053000
Flow HPCCPP_8_5 finished at 4392.64 total bytes 1053000
Flow HPCCPP_52_26 finished at 4392.86 total bytes 1053000
Flow HPCCPP_25_20 finished at 4393.42 total bytes 1053000
Flow HPCCPP_50_28 finished at 4393.48 total bytes 1053000
Flow HPCCPP_25_27 finished at 4394.15 total bytes 1053000
Flow HPCCPP_25_34 finished at 4394.15 total bytes 1053000
Flow HPCCPP_42_49 finished at 4394.31 total bytes 1053000
