no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_13_9 finished at 4353.38 total bytes 1053000
Flow HPCCPP_13_15 finished at 4354.11 total bytes 1053000
Flow HPCCPP_13_24 finished at 4358.52 total bytes 1053000
Flow HPCCPP_13_0 finished at 4358.53 total bytes 1053000
Flow HPCCPP_13_7 finished at 4366.55 total bytes 1053000
Flow HPCCPP_13_25 finished at 4367.28 total bytes 1053000
Flow HPCCPP_13_40 finished at 4370.19 total bytes 1053000
Flow HPCCPP_13_41 finished at 4370.2 total bytes 1053000
Flow HPCCPP_13_18 finished at 4372.38 total bytes 1053000
Flow HPCCPP_13_29 finished at 4373.11 total bytes 1053000
Flow HPCCPP_13_30 finished at 4373.84 total bytes 1053000
Flow HPCCPP_13_23 finished at 4374.57 total bytes 1053000
Flow HPCCPP_13_43 finished at 4374.57 total bytes 1053000
Flow HPCCPP_13_37 finished at 4377.49 total bytes 1053000
Flow HPCCPP_13_31 finished at 4378.95 total bytes 1053000
Flow HPCCPP_13_8 finished at 4380.4 total bytes 1053000
Flow HPCCPP_13_36 finished at 4381.86 total bytes 1053000
Flow HPCCPP_13_51 finished at 4381.86 total bytes 1053000
Flow HPCCPP_13_20 finished at 4386.22 total bytes 1053000
Flow HPCCPP_13_6 finished at 4386.95 total bytes 1053000
Flow HPCCPP_13_32 finished at 4386.98 total bytes 1053000
Flow HPCCPP_13_28 finished at 4387.71 total bytes 1053000
Flow HPCCPP_13_27 finished at 4388.44 total bytes 1053000
Flow HPCCPP_13_22 finished at 4389.9 total bytes 1053000
Flow HPCCPP_13_46 finished at 4390.61 total bytes 1053000
Flow HPCCPP_13_45 finished at 4392.13 total bytes 1053000
Flow HPCCPP_9_10 finished at 4393.02 total bytes 1053000
Flow HPCCPP_13_35 finished at 4393.52 total bytes 1053000
Flow HPCCPP_13_53 finished at 4395.03 total bytes 1053000
Flow HPCCPP_9_11 finished at 4398.13 total bytes 1053000
Flow HPCCPP_13_21 finished at 4398.7 total bytes 1053000
Flow HPCCPP_37_1 finished at 4400.47 total bytes 1053000
Flow HPCCPP_37_4 finished at 4402.66 total bytes 1053000
Flow HPCCPP_37_5 finished at 4402.67 total bytes 1053000
Flow HPCCPP_13_26 finished at 4403.06 total bytes 1053000
Flow HPCCPP_37_8 finished at 4403.41 total bytes 1053000
Flow HPCCPP_37_0 finished at 4403.41 total bytes 1053000
Flow HPCCPP_9_0 finished at 4404.69 total bytes 1053000
Flow HPCCPP_13_44 finished at 4405.97 total bytes 1053000
Flow HPCCPP_9_1 finished at 4406.87 total bytes 1053000
Flow HPCCPP_9_16 finished at 4406.88 total bytes 1053000
Flow HPCCPP_9_5 finished at 4406.88 total bytes 1053000
Flow HPCCPP_37_36 finished at 4407.8 total bytes 1053000
Flow HPCCPP_37_38 finished at 4411.45 total bytes 1053000
Flow HPCCPP_9_8 finished at 4412.71 total bytes 1053000
Flow HPCCPP_37_39 finished at 4414.76 total bytes 1053000
Flow HPCCPP_9_7 finished at 4415.65 total bytes 1053000
Flow HPCCPP_14_12 finished at 4416.2 total bytes 1053000
Flow HPCCPP_13_49 finished at 4417.59 total bytes 1053000
Flow HPCCPP_14_13 finished at 4417.67 total bytes 1053000
Flow HPCCPP_9_13 finished at 4419.02 total bytes 1053000
Flow HPCCPP_9_3 finished at 4419.75 total bytes 1053000
Flow HPCCPP_37_27 finished at 4421.3 total bytes 1053000
Flow HPCCPP_37_44 finished at 4422.03 total bytes 1053000
Flow HPCCPP_9_4 finished at 4422.66 total bytes 1053000
Flow HPCCPP_40_39 finished at 4423.26 total bytes 1053000
Flow HPCCPP_9_2 finished at 4423.99 total bytes 1053000
Flow HPCCPP_9_6 finished at 4424 total bytes 1053000
Flow HPCCPP_40_4 finished at 4425.45 total bytes 1053000
Flow HPCCPP_40_41 finished at 4426.18 total bytes 1053000
Flow HPCCPP_40_16 finished at 4426.91 total bytes 1053000
Flow HPCCPP_9_20 finished at 4426.92 total bytes 1053000
Flow HPCCPP_13_52 finished at 4427.76 total bytes 1053000
Flow HPCCPP_37_42 finished at 4427.87 total bytes 1053000
Flow HPCCPP_37_40 finished at 4427.88 total bytes 1053000
Flow HPCCPP_37_18 finished at 4427.88 total bytes 1053000
Flow HPCCPP_9_24 finished at 4428.39 total bytes 1053000
Flow HPCCPP_9_33 finished at 4428.39 total bytes 1053000
Flow HPCCPP_14_5 finished at 4428.63 total bytes 1053000
Flow HPCCPP_40_19 finished at 4429.1 total bytes 1053000
Flow HPCCPP_9_25 finished at 4429.13 total bytes 1053000
Flow HPCCPP_9_35 finished at 4429.13 total bytes 1053000
Flow HPCCPP_9_27 finished at 4429.14 total bytes 1053000
Flow HPCCPP_37_3 finished at 4429.34 total bytes 1053000
Flow HPCCPP_37_2 finished at 4430.07 total bytes 1053000
Flow HPCCPP_37_11 finished at 4430.07 total bytes 1053000
Flow HPCCPP_37_15 finished at 4430.8 total bytes 1053000
Flow HPCCPP_9_12 finished at 4431.32 total bytes 1053000
Flow HPCCPP_9_21 finished at 4431.32 total bytes 1053000
Flow HPCCPP_37_17 finished at 4431.53 total bytes 1053000
Flow HPCCPP_37_46 finished at 4431.54 total bytes 1053000
Flow HPCCPP_40_15 finished at 4432.01 total bytes 1053000
Flow HPCCPP_40_18 finished at 4432.74 total bytes 1053000
Flow HPCCPP_9_15 finished at 4432.78 total bytes 1053000
Flow HPCCPP_9_14 finished at 4432.79 total bytes 1053000
Flow HPCCPP_13_38 finished at 4433.59 total bytes 1053000
Flow HPCCPP_14_10 finished at 4433.61 total bytes 1053000
Flow HPCCPP_37_16 finished at 4433.72 total bytes 1053000
Flow HPCCPP_37_35 finished at 4433.73 total bytes 1053000
Flow HPCCPP_40_0 finished at 4434.2 total bytes 1053000
Flow HPCCPP_37_19 finished at 4435.18 total bytes 1053000
Flow HPCCPP_8_7 finished at 4435.32 total bytes 1053000
Flow HPCCPP_9_53 finished at 4435.7 total bytes 1053000
Flow HPCCPP_40_20 finished at 4436.39 total bytes 1053000
Flow HPCCPP_9_17 finished at 4436.43 total bytes 1053000
Flow HPCCPP_8_6 finished at 4437.5 total bytes 1053000
Flow HPCCPP_40_2 finished at 4437.85 total bytes 1053000
Flow HPCCPP_40_37 finished at 4437.86 total bytes 1053000
Flow HPCCPP_14_4 finished at 4438.76 total bytes 1053000
Flow HPCCPP_37_25 finished at 4438.91 total bytes 1053000
Flow HPCCPP_14_1 finished at 4439.49 total bytes 1053000
Flow HPCCPP_37_9 finished at 4439.64 total bytes 1053000
Flow HPCCPP_37_10 finished at 4439.64 total bytes 1053000
Flow HPCCPP_37_12 finished at 4439.65 total bytes 1053000
Flow HPCCPP_40_6 finished at 4440.05 total bytes 1053000
Flow HPCCPP_14_16 finished at 4440.22 total bytes 1053000
Flow HPCCPP_14_11 finished at 4440.23 total bytes 1053000
Flow HPCCPP_40_29 finished at 4440.78 total bytes 1053000
Flow HPCCPP_40_14 finished at 4440.79 total bytes 1053000
Flow HPCCPP_40_22 finished at 4440.79 total bytes 1053000
Flow HPCCPP_40_1 finished at 4440.8 total bytes 1053000
Flow HPCCPP_40_27 finished at 4440.8 total bytes 1053000
Flow HPCCPP_40_12 finished at 4440.81 total bytes 1053000
Flow HPCCPP_40_10 finished at 4440.81 total bytes 1053000
Flow HPCCPP_40_26 finished at 4440.82 total bytes 1053000
Flow HPCCPP_40_42 finished at 4440.82 total bytes 1053000
Flow HPCCPP_40_5 finished at 4440.83 total bytes 1053000
Flow HPCCPP_40_8 finished at 4440.83 total bytes 1053000
Flow HPCCPP_40_3 finished at 4440.84 total bytes 1053000
Flow HPCCPP_14_26 finished at 4440.97 total bytes 1053000
Flow HPCCPP_37_53 finished at 4441.11 total bytes 1053000
Flow HPCCPP_8_2 finished at 4441.55 total bytes 1053000
Flow HPCCPP_8_1 finished at 4441.55 total bytes 1053000
Flow HPCCPP_14_17 finished at 4441.7 total bytes 1053000
Flow HPCCPP_14_6 finished at 4441.71 total bytes 1053000
Flow HPCCPP_40_38 finished at 4441.75 total bytes 1053000
Flow HPCCPP_37_48 finished at 4441.84 total bytes 1053000
Flow HPCCPP_9_44 finished at 4442.24 total bytes 1053000
Flow HPCCPP_9_39 finished at 4442.25 total bytes 1053000
Flow HPCCPP_14_7 finished at 4442.44 total bytes 1053000
Flow HPCCPP_14_8 finished at 4442.44 total bytes 1053000
Flow HPCCPP_37_43 finished at 4443.76 total bytes 1053000
Flow HPCCPP_37_7 finished at 4443.77 total bytes 1053000
Flow HPCCPP_9_23 finished at 4444.61 total bytes 1053000
Flow HPCCPP_37_49 finished at 4444.74 total bytes 1053000
Flow HPCCPP_9_31 finished at 4445.34 total bytes 1053000
Flow HPCCPP_49_4 finished at 4445.75 total bytes 1053000
Flow HPCCPP_40_30 finished at 4445.86 total bytes 1053000
Flow HPCCPP_37_6 finished at 4446.2 total bytes 1053000
Flow HPCCPP_37_22 finished at 4446.21 total bytes 1053000
Flow HPCCPP_37_21 finished at 4446.21 total bytes 1053000
Flow HPCCPP_40_7 finished at 4446.59 total bytes 1053000
Flow HPCCPP_40_23 finished at 4446.59 total bytes 1053000
Flow HPCCPP_9_40 finished at 4446.8 total bytes 1053000
Flow HPCCPP_14_3 finished at 4447.37 total bytes 1053000
Flow HPCCPP_37_28 finished at 4448.4 total bytes 1053000
Flow HPCCPP_9_28 finished at 4448.46 total bytes 1053000
Flow HPCCPP_9_32 finished at 4448.47 total bytes 1053000
Flow HPCCPP_40_50 finished at 4448.77 total bytes 1053000
Flow HPCCPP_40_44 finished at 4448.77 total bytes 1053000
Flow HPCCPP_40_9 finished at 4448.78 total bytes 1053000
Flow HPCCPP_9_29 finished at 4448.81 total bytes 1053000
Flow HPCCPP_14_9 finished at 4448.83 total bytes 1053000
Flow HPCCPP_8_5 finished at 4449.57 total bytes 1053000
Flow HPCCPP_49_8 finished at 4450.12 total bytes 1053000
Flow HPCCPP_49_3 finished at 4450.12 total bytes 1053000
Flow HPCCPP_14_15 finished at 4450.29 total bytes 1053000
Flow HPCCPP_14_29 finished at 4450.3 total bytes 1053000
Flow HPCCPP_8_4 finished at 4450.31 total bytes 1053000
Flow HPCCPP_9_41 finished at 4450.44 total bytes 1053000
Flow HPCCPP_9_36 finished at 4450.46 total bytes 1053000
Flow HPCCPP_9_52 finished at 4450.46 total bytes 1053000
Flow HPCCPP_49_6 finished at 4450.86 total bytes 1053000
Flow HPCCPP_13_1 finished at 4451.1 total bytes 1053000
Flow HPCCPP_9_37 finished at 4451.21 total bytes 1053000
Flow HPCCPP_9_38 finished at 4451.22 total bytes 1053000
Flow HPCCPP_49_5 finished at 4451.59 total bytes 1053000
Flow HPCCPP_8_3 finished at 4451.66 total bytes 1053000
Flow HPCCPP_14_32 finished at 4452.53 total bytes 1053000
Flow HPCCPP_37_41 finished at 4453.65 total bytes 1053000
Flow HPCCPP_40_11 finished at 4454.14 total bytes 1053000
Flow HPCCPP_40_24 finished at 4454.14 total bytes 1053000
Flow HPCCPP_14_27 finished at 4454.75 total bytes 1053000
Flow HPCCPP_49_10 finished at 4455.25 total bytes 1053000
Flow HPCCPP_49_9 finished at 4455.26 total bytes 1053000
Flow HPCCPP_49_20 finished at 4455.26 total bytes 1053000
Flow HPCCPP_49_11 finished at 4456.72 total bytes 1053000
Flow HPCCPP_49_50 finished at 4458.03 total bytes 1053000
Flow HPCCPP_9_51 finished at 4458.49 total bytes 1053000
Flow HPCCPP_9_50 finished at 4458.5 total bytes 1053000
Flow HPCCPP_40_43 finished at 4458.5 total bytes 1053000
Flow HPCCPP_14_19 finished at 4459.11 total bytes 1053000
Flow HPCCPP_37_34 finished at 4459.46 total bytes 1053000
Flow HPCCPP_37_31 finished at 4459.47 total bytes 1053000
Flow HPCCPP_8_0 finished at 4459.64 total bytes 1053000
Flow HPCCPP_9_22 finished at 4459.95 total bytes 1053000
Flow HPCCPP_49_12 finished at 4460.22 total bytes 1053000
Flow HPCCPP_49_48 finished at 4460.23 total bytes 1053000
Flow HPCCPP_14_42 finished at 4460.37 total bytes 1053000
Flow HPCCPP_14_33 finished at 4460.38 total bytes 1053000
Flow HPCCPP_17_15 finished at 4460.52 total bytes 1053000
Flow HPCCPP_17_16 finished at 4460.52 total bytes 1053000
Flow HPCCPP_9_49 finished at 4460.68 total bytes 1053000
Flow HPCCPP_37_30 finished at 4461.65 total bytes 1053000
Flow HPCCPP_8_11 finished at 4461.85 total bytes 1053000
Flow HPCCPP_14_22 finished at 4462.12 total bytes 1053000
Flow HPCCPP_8_10 finished at 4462.59 total bytes 1053000
Flow HPCCPP_8_13 finished at 4462.59 total bytes 1053000
Flow HPCCPP_49_45 finished at 4463.14 total bytes 1053000
Flow HPCCPP_49_19 finished at 4463.14 total bytes 1053000
Flow HPCCPP_40_25 finished at 4463.64 total bytes 1053000
Flow HPCCPP_37_52 finished at 4463.83 total bytes 1053000
Flow HPCCPP_37_29 finished at 4463.83 total bytes 1053000
Flow HPCCPP_40_49 finished at 4464.37 total bytes 1053000
Flow HPCCPP_8_20 finished at 4464.78 total bytes 1053000
Flow HPCCPP_14_31 finished at 4465.03 total bytes 1053000
Flow HPCCPP_40_36 finished at 4465.1 total bytes 1053000
Flow HPCCPP_49_27 finished at 4465.32 total bytes 1053000
Flow HPCCPP_49_13 finished at 4465.33 total bytes 1053000
Flow HPCCPP_49_28 finished at 4465.33 total bytes 1053000
Flow HPCCPP_8_18 finished at 4465.51 total bytes 1053000
Flow HPCCPP_14_43 finished at 4465.76 total bytes 1053000
Flow HPCCPP_49_26 finished at 4466.06 total bytes 1053000
Flow HPCCPP_49_15 finished at 4466.07 total bytes 1053000
Flow HPCCPP_14_45 finished at 4466.49 total bytes 1053000
Flow HPCCPP_14_20 finished at 4466.5 total bytes 1053000
Flow HPCCPP_49_46 finished at 4466.8 total bytes 1053000
Flow HPCCPP_20_18 finished at 4467.77 total bytes 1053000
Flow HPCCPP_14_51 finished at 4467.96 total bytes 1053000
Flow HPCCPP_49_7 finished at 4468.05 total bytes 1053000
Flow HPCCPP_49_53 finished at 4468.05 total bytes 1053000
Flow HPCCPP_20_19 finished at 4468.5 total bytes 1053000
Flow HPCCPP_16_15 finished at 4468.66 total bytes 1053000
Flow HPCCPP_14_2 finished at 4468.7 total bytes 1053000
Flow HPCCPP_49_14 finished at 4468.99 total bytes 1053000
Flow HPCCPP_40_48 finished at 4469.48 total bytes 1053000
Flow HPCCPP_40_52 finished at 4469.48 total bytes 1053000
Flow HPCCPP_16_17 finished at 4470.04 total bytes 1053000
Flow HPCCPP_14_53 finished at 4470.15 total bytes 1053000
Flow HPCCPP_14_18 finished at 4470.16 total bytes 1053000
Flow HPCCPP_14_37 finished at 4470.16 total bytes 1053000
Flow HPCCPP_14_21 finished at 4470.17 total bytes 1053000
Flow HPCCPP_14_30 finished at 4470.17 total bytes 1053000
Flow HPCCPP_14_28 finished at 4470.18 total bytes 1053000
Flow HPCCPP_17_12 finished at 4470.74 total bytes 1053000
Flow HPCCPP_17_1 finished at 4470.76 total bytes 1053000
Flow HPCCPP_9_48 finished at 4470.84 total bytes 1053000
Flow HPCCPP_9_46 finished at 4470.85 total bytes 1053000
Flow HPCCPP_19_18 finished at 4471.43 total bytes 1053000
Flow HPCCPP_19_20 finished at 4471.44 total bytes 1053000
Flow HPCCPP_49_0 finished at 4471.58 total bytes 1053000
Flow HPCCPP_49_1 finished at 4471.59 total bytes 1053000
Flow HPCCPP_49_16 finished at 4471.59 total bytes 1053000
Flow HPCCPP_17_5 finished at 4472.25 total bytes 1053000
Flow HPCCPP_14_50 finished at 4472.36 total bytes 1053000
Flow HPCCPP_14_44 finished at 4472.36 total bytes 1053000
Flow HPCCPP_8_12 finished at 4472.45 total bytes 1053000
Flow HPCCPP_49_21 finished at 4473.04 total bytes 1053000
Flow HPCCPP_8_17 finished at 4473.18 total bytes 1053000
Flow HPCCPP_16_12 finished at 4473.45 total bytes 1053000
Flow HPCCPP_17_10 finished at 4473.72 total bytes 1053000
Flow HPCCPP_49_18 finished at 4473.86 total bytes 1053000
Flow HPCCPP_17_8 finished at 4475.19 total bytes 1053000
Flow HPCCPP_14_52 finished at 4475.27 total bytes 1053000
Flow HPCCPP_37_45 finished at 4475.32 total bytes 1053000
Flow HPCCPP_49_40 finished at 4475.32 total bytes 1053000
Flow HPCCPP_29_5 finished at 4475.7 total bytes 1053000
Flow HPCCPP_20_10 finished at 4475.79 total bytes 1053000
Flow HPCCPP_17_9 finished at 4475.92 total bytes 1053000
Flow HPCCPP_40_28 finished at 4476.03 total bytes 1053000
Flow HPCCPP_16_14 finished at 4476.36 total bytes 1053000
Flow HPCCPP_16_3 finished at 4476.36 total bytes 1053000
Flow HPCCPP_40_34 finished at 4476.39 total bytes 1053000
Flow HPCCPP_29_1 finished at 4476.44 total bytes 1053000
Flow HPCCPP_14_49 finished at 4476.73 total bytes 1053000
Flow HPCCPP_49_29 finished at 4476.78 total bytes 1053000
Flow HPCCPP_29_6 finished at 4477.38 total bytes 1053000
Flow HPCCPP_29_8 finished at 4477.39 total bytes 1053000
Flow HPCCPP_8_26 finished at 4477.54 total bytes 1053000
Flow HPCCPP_8_29 finished at 4477.54 total bytes 1053000
Flow HPCCPP_8_9 finished at 4477.55 total bytes 1053000
Flow HPCCPP_29_3 finished at 4477.69 total bytes 1053000
Flow HPCCPP_29_27 finished at 4477.8 total bytes 1053000
Flow HPCCPP_16_4 finished at 4478.21 total bytes 1053000
Flow HPCCPP_16_7 finished at 4478.22 total bytes 1053000
Flow HPCCPP_8_42 finished at 4478.38 total bytes 1053000
Flow HPCCPP_8_39 finished at 4478.48 total bytes 1053000
Flow HPCCPP_20_0 finished at 4478.66 total bytes 1053000
Flow HPCCPP_40_31 finished at 4478.67 total bytes 1053000
Flow HPCCPP_14_48 finished at 4478.91 total bytes 1053000
Flow HPCCPP_16_11 finished at 4478.95 total bytes 1053000
Flow HPCCPP_19_2 finished at 4479.27 total bytes 1053000
Flow HPCCPP_8_40 finished at 4479.53 total bytes 1053000
Flow HPCCPP_49_22 finished at 4479.92 total bytes 1053000
Flow HPCCPP_49_39 finished at 4479.92 total bytes 1053000
Flow HPCCPP_19_21 finished at 4480.03 total bytes 1053000
Flow HPCCPP_20_7 finished at 4480.14 total bytes 1053000
Flow HPCCPP_29_28 finished at 4480.16 total bytes 1053000
Flow HPCCPP_8_37 finished at 4480.26 total bytes 1053000
Flow HPCCPP_8_36 finished at 4480.26 total bytes 1053000
Flow HPCCPP_29_12 finished at 4481.61 total bytes 1053000
Flow HPCCPP_16_8 finished at 4481.87 total bytes 1053000
Flow HPCCPP_17_13 finished at 4482.48 total bytes 1053000
Flow HPCCPP_17_11 finished at 4482.49 total bytes 1053000
Flow HPCCPP_49_25 finished at 4482.55 total bytes 1053000
Flow HPCCPP_49_38 finished at 4482.56 total bytes 1053000
Flow HPCCPP_49_24 finished at 4482.65 total bytes 1053000
Flow HPCCPP_40_47 finished at 4482.76 total bytes 1053000
Flow HPCCPP_8_14 finished at 4483.18 total bytes 1053000
Flow HPCCPP_8_45 finished at 4483.91 total bytes 1053000
Flow HPCCPP_8_47 finished at 4483.91 total bytes 1053000
Flow HPCCPP_8_33 finished at 4483.92 total bytes 1053000
Flow HPCCPP_8_46 finished at 4483.92 total bytes 1053000
Flow HPCCPP_20_13 finished at 4484.08 total bytes 1053000
Flow HPCCPP_29_14 finished at 4484.2 total bytes 1053000
Flow HPCCPP_19_10 finished at 4484.82 total bytes 1053000
Flow HPCCPP_19_24 finished at 4484.83 total bytes 1053000
Flow HPCCPP_8_44 finished at 4485.07 total bytes 1053000
Flow HPCCPP_8_16 finished at 4485.08 total bytes 1053000
Flow HPCCPP_17_14 finished at 4485.41 total bytes 1053000
Flow HPCCPP_20_4 finished at 4485.53 total bytes 1053000
Flow HPCCPP_16_10 finished at 4486.24 total bytes 1053000
Flow HPCCPP_16_13 finished at 4486.25 total bytes 1053000
Flow HPCCPP_16_2 finished at 4486.25 total bytes 1053000
Flow HPCCPP_14_23 finished at 4486.91 total bytes 1053000
Flow HPCCPP_49_36 finished at 4486.98 total bytes 1053000
Flow HPCCPP_8_22 finished at 4487.26 total bytes 1053000
Flow HPCCPP_19_6 finished at 4487.56 total bytes 1053000
Flow HPCCPP_17_18 finished at 4487.59 total bytes 1053000
Flow HPCCPP_16_9 finished at 4487.71 total bytes 1053000
Flow HPCCPP_29_30 finished at 4487.84 total bytes 1053000
Flow HPCCPP_29_7 finished at 4487.85 total bytes 1053000
Flow HPCCPP_49_17 finished at 4488.43 total bytes 1053000
Flow HPCCPP_20_5 finished at 4488.83 total bytes 1053000
Flow HPCCPP_19_26 finished at 4489.03 total bytes 1053000
Flow HPCCPP_49_51 finished at 4489.16 total bytes 1053000
Flow HPCCPP_49_52 finished at 4489.17 total bytes 1053000
Flow HPCCPP_19_16 finished at 4489.57 total bytes 1053000
Flow HPCCPP_8_52 finished at 4490.16 total bytes 1053000
Flow HPCCPP_8_23 finished at 4490.17 total bytes 1053000
Flow HPCCPP_9_42 finished at 4490.5 total bytes 1053000
Flow HPCCPP_19_12 finished at 4491.19 total bytes 1053000
Flow HPCCPP_49_37 finished at 4491.35 total bytes 1053000
Flow HPCCPP_49_47 finished at 4491.35 total bytes 1053000
Flow HPCCPP_8_25 finished at 4491.66 total bytes 1053000
Flow HPCCPP_20_27 finished at 4491.74 total bytes 1053000
Flow HPCCPP_17_34 finished at 4491.95 total bytes 1053000
Flow HPCCPP_17_32 finished at 4491.96 total bytes 1053000
Flow HPCCPP_16_6 finished at 4492.09 total bytes 1053000
Flow HPCCPP_16_19 finished at 4492.09 total bytes 1053000
Flow HPCCPP_8_48 finished at 4492.39 total bytes 1053000
Flow HPCCPP_8_51 finished at 4492.39 total bytes 1053000
Flow HPCCPP_8_32 finished at 4492.4 total bytes 1053000
Flow HPCCPP_8_38 finished at 4492.4 total bytes 1053000
Flow HPCCPP_8_30 finished at 4492.67 total bytes 1053000
Flow HPCCPP_17_28 finished at 4492.69 total bytes 1053000
Flow HPCCPP_49_41 finished at 4492.84 total bytes 1053000
Flow HPCCPP_29_2 finished at 4492.93 total bytes 1053000
Flow HPCCPP_20_3 finished at 4493.92 total bytes 1053000
Flow HPCCPP_20_22 finished at 4493.96 total bytes 1053000
Flow HPCCPP_17_41 finished at 4494.87 total bytes 1053000
Flow HPCCPP_49_42 finished at 4495.02 total bytes 1053000
Flow HPCCPP_49_31 finished at 4495.03 total bytes 1053000
Flow HPCCPP_20_1 finished at 4495.57 total bytes 1053000
Flow HPCCPP_19_22 finished at 4495.57 total bytes 1053000
Flow HPCCPP_17_25 finished at 4495.61 total bytes 1053000
Flow HPCCPP_16_32 finished at 4495.75 total bytes 1053000
Flow HPCCPP_16_26 finished at 4495.76 total bytes 1053000
Flow HPCCPP_8_21 finished at 4496.08 total bytes 1053000
Flow HPCCPP_8_28 finished at 4496.09 total bytes 1053000
Flow HPCCPP_16_38 finished at 4496.15 total bytes 1053000
Flow HPCCPP_14_36 finished at 4496.43 total bytes 1053000
Flow HPCCPP_20_14 finished at 4496.44 total bytes 1053000
Flow HPCCPP_49_33 finished at 4496.49 total bytes 1053000
Flow HPCCPP_17_22 finished at 4497.06 total bytes 1053000
Flow HPCCPP_8_31 finished at 4497.54 total bytes 1053000
Flow HPCCPP_8_53 finished at 4497.55 total bytes 1053000
Flow HPCCPP_14_38 finished at 4497.72 total bytes 1053000
Flow HPCCPP_16_27 finished at 4497.73 total bytes 1053000
Flow HPCCPP_20_40 finished at 4497.77 total bytes 1053000
Flow HPCCPP_16_25 finished at 4498.46 total bytes 1053000
Flow HPCCPP_49_43 finished at 4498.61 total bytes 1053000
Flow HPCCPP_20_23 finished at 4498.64 total bytes 1053000
Flow HPCCPP_19_35 finished at 4498.65 total bytes 1053000
Flow HPCCPP_19_15 finished at 4498.65 total bytes 1053000
Flow HPCCPP_19_4 finished at 4498.66 total bytes 1053000
Flow HPCCPP_19_13 finished at 4498.98 total bytes 1053000
Flow HPCCPP_16_37 finished at 4499.19 total bytes 1053000
Flow HPCCPP_19_8 finished at 4499.38 total bytes 1053000
Flow HPCCPP_19_1 finished at 4499.38 total bytes 1053000
Flow HPCCPP_29_15 finished at 4499.48 total bytes 1053000
Flow HPCCPP_17_50 finished at 4499.98 total bytes 1053000
Flow HPCCPP_17_0 finished at 4499.98 total bytes 1053000
Flow HPCCPP_19_3 finished at 4499.99 total bytes 1053000
Flow HPCCPP_17_46 finished at 4500 total bytes 1053000
Flow HPCCPP_29_0 finished at 4500.22 total bytes 1053000
